id,name,swings_competitive,percent_swings_competitive,contact,avg_bat_speed,hard_swing_rate,squared_up_per_bat_contact,squared_up_per_swing,blast_per_bat_contact,blast_per_swing,swing_length,swords,batter_run_value,whiffs,whiff_per_swing,batted_ball_events,batted_ball_event_per_swing,season
605137,"Bell, Josh",49,0.8909090909090909,31,70.958928571,0.1836734693877551,0.1290322580645161,0.0816326530612244,0.064516129032258,0.0408163265306122,8.042380816,0,-3.0329328278398817,18,0.3673469387755102,13,0.2653061224489796,2025
668709,"Bleday, JJ",41,0.9318181818181818,36,70.95856878,0.073170731707317,0.3333333333333333,0.2926829268292683,0.1666666666666666,0.1463414634146341,7.399051707,0,-3.5720314138954907,5,0.1219512195121951,20,0.4878048780487805,2025
641487,"Crawford, J.P.",39,0.9069767441860463,28,70.942512821,0.1025641025641025,0.1785714285714285,0.1282051282051282,0.1428571428571428,0.1025641025641025,7.175798718,0,-3.3684624082167933,11,0.282051282051282,12,0.3076923076923077,2025
666149,"Fitzgerald, Tyler",37,0.9487179487179488,26,70.924506216,0.027027027027027,0.3461538461538461,0.2432432432432432,0.0769230769230769,0.054054054054054,7.319517027,0,-1.938537697987409,11,0.2972972972972973,10,0.2702702702702703,2025
672515,"Moreno, Gabriel",33,0.8918918918918919,27,70.89613697,0.1818181818181818,0.3333333333333333,0.2727272727272727,0.037037037037037,0.0303030303030303,7.136517879,0,-0.2906210059548447,6,0.1818181818181818,9,0.2727272727272727,2025
666018,"Aranda, Jonathan",31,0.8857142857142857,23,70.886440968,0.2258064516129032,0.3478260869565217,0.2580645161290322,0.2608695652173913,0.1935483870967742,7.354164839,2,1.1040202332312268,8,0.2580645161290322,9,0.2903225806451613,2025
702176,"Roden, Alan",26,0.8666666666666667,22,70.882323462,0.0769230769230769,0.3636363636363636,0.3076923076923077,0.2272727272727272,0.1923076923076923,7.165408846,1,-1.765409853713873,4,0.1538461538461538,15,0.5769230769230769,2025
666158,"Lux, Gavin",33,0.8918918918918919,27,70.880077273,0.0606060606060606,0.4814814814814814,0.3939393939393939,0.2222222222222222,0.1818181818181818,7.563942727,0,-2.5541959301854846,6,0.1818181818181818,15,0.4545454545454545,2025
592178,"Bryant, Kris",34,0.8717948717948718,19,70.829335294,0.088235294117647,0.3157894736842105,0.1764705882352941,0.0,0.0,7.822874118,0,-2.9253451551298024,15,0.4411764705882353,8,0.2352941176470588,2025
641680,"Heim, Jonah",25,0.8928571428571429,21,70.81097,0.04,0.5714285714285714,0.48,0.2857142857142857,0.24,7.2851576,2,0.9841870120608056,4,0.16,13,0.52,2025
657557,"DeJong, Paul",49,0.9074074074074074,32,70.75215,0.1428571428571428,0.15625,0.1020408163265306,0.0625,0.0408163265306122,6.437563878,1,-1.4677805816044098,17,0.3469387755102041,7,0.1428571428571428,2025
571970,"Muncy, Max",51,0.8793103448275862,36,70.749045882,0.1764705882352941,0.1388888888888889,0.0980392156862745,0.0555555555555555,0.0392156862745098,7.137329804,2,-5.0939215519628185,15,0.2941176470588235,11,0.2156862745098039,2025
672275,"Bailey, Patrick",27,0.9310344827586208,13,70.670518148,0.037037037037037,0.3846153846153846,0.1851851851851851,0.0769230769230769,0.037037037037037,7.375028889,0,-2.65218002915878,14,0.5185185185185185,7,0.2592592592592592,2025
641658,"Hampson, Garrett",2,0.6666666666666666,2,70.647795,0.0,0.5,0.5,0.0,0.0,6.87324,0,-0.2148594914235637,0,0.0,1,0.5,2025
643217,"Benintendi, Andrew",38,0.8837209302325582,29,70.634349474,0.0789473684210526,0.2758620689655172,0.2105263157894736,0.1379310344827586,0.1052631578947368,7.068324737,0,0.2853066764566594,9,0.2368421052631578,12,0.3157894736842105,2025
656775,"Mullins, Cedric",48,0.9411764705882352,38,70.63088875,0.0833333333333333,0.3157894736842105,0.25,0.1842105263157894,0.1458333333333333,7.56362125,2,1.397396729598504,10,0.2083333333333333,18,0.375,2025
573262,"Yastrzemski, Mike",30,0.9090909090909092,21,70.569297333,0.0666666666666666,0.1428571428571428,0.1,0.0952380952380952,0.0666666666666666,7.443002,0,-1.35408416814002,9,0.3,8,0.2666666666666666,2025
656555,"Hoskins, Rhys",31,0.8857142857142857,21,70.493140968,0.1290322580645161,0.3809523809523809,0.2580645161290322,0.1428571428571428,0.0967741935483871,8.355129032,0,-2.441989127442825,10,0.3225806451612903,10,0.3225806451612903,2025
683734,"Vaughn, Andrew",31,0.8857142857142857,23,70.48348871,0.0967741935483871,0.4782608695652174,0.3548387096774194,0.1739130434782608,0.1290322580645161,7.52005871,1,-2.2210232582548706,8,0.2580645161290322,14,0.4516129032258064,2025
664728,"Isbel, Kyle",25,0.8928571428571429,21,70.4811604,0.0,0.1428571428571428,0.12,0.0476190476190476,0.04,7.059736,1,-1.868058833569879,4,0.16,9,0.36,2025
686681,"Massey, Michael",41,0.9111111111111112,36,70.477491951,0.024390243902439,0.3055555555555556,0.2682926829268293,0.0555555555555555,0.048780487804878,7.121712683,0,-0.6226775644106834,5,0.1219512195121951,18,0.4390243902439024,2025
663647,"Hayes, Ke'Bryan",38,0.9047619047619048,32,70.373658421,0.1052631578947368,0.46875,0.3947368421052631,0.28125,0.2368421052631578,6.658303947,0,-2.2992716551363435,6,0.1578947368421052,22,0.5789473684210527,2025
666182,"Bichette, Bo",51,0.8947368421052632,44,70.367584706,0.2352941176470588,0.3181818181818182,0.2745098039215686,0.1363636363636363,0.1176470588235294,7.226182353,2,-1.5006304508091135,7,0.1372549019607843,22,0.4313725490196078,2025
677587,"Rocchio, Brayan",34,0.8717948717948718,25,70.366040294,0.088235294117647,0.28,0.2058823529411764,0.12,0.088235294117647,7.290164118,1,-2.106324829664508,9,0.2647058823529412,10,0.2941176470588235,2025
670623,"Paredes, Isaac",39,0.9069767441860463,31,70.351308462,0.0769230769230769,0.3225806451612903,0.2564102564102564,0.1612903225806451,0.1282051282051282,8.200644615,0,-2.1927179869058886,8,0.2051282051282051,12,0.3076923076923077,2025
669208,"Bliss, Ryan",29,0.8787878787878788,16,70.350225517,0.0689655172413793,0.5625,0.3103448275862069,0.1875,0.1034482758620689,6.741821379,1,-3.359691498024569,13,0.4482758620689655,11,0.3793103448275862,2025
680574,"McLain, Matt",36,0.9,24,70.268984722,0.0833333333333333,0.5,0.3333333333333333,0.2916666666666667,0.1944444444444444,7.152802222,1,3.444793065286048,12,0.3333333333333333,14,0.3888888888888889,2025
665750,"Taveras, Leody",31,0.8857142857142857,23,70.250129355,0.1612903225806451,0.1739130434782608,0.1290322580645161,0.0434782608695652,0.032258064516129,7.28909871,0,-2.067207501921198,8,0.2580645161290322,10,0.3225806451612903,2025
681082,"Stott, Bryson",28,0.9032258064516128,20,70.230366071,0.0714285714285714,0.15,0.1071428571428571,0.1,0.0714285714285714,7.243259643,1,-0.6870676948647328,8,0.2857142857142857,11,0.3928571428571428,2025
686668,"Doyle, Brenton",37,0.8809523809523809,28,70.126687297,0.027027027027027,0.2142857142857142,0.1621621621621621,0.0714285714285714,0.054054054054054,7.311821081,1,-1.298565654530886,9,0.2432432432432432,14,0.3783783783783784,2025
677950,"Thomas, Alek",11,0.7857142857142857,7,70.101019091,0.0909090909090909,0.8571428571428571,0.5454545454545454,0.4285714285714285,0.2727272727272727,7.17128,0,1.3216319969531756,4,0.3636363636363636,7,0.6363636363636364,2025
670770,"Friedl, TJ",31,0.8857142857142857,26,70.001323871,0.032258064516129,0.3846153846153846,0.3225806451612903,0.1538461538461538,0.1290322580645161,6.707725161,0,-1.1379808802844469,5,0.1612903225806451,16,0.5161290322580645,2025
571771,"Hernández, Enrique",50,0.8928571428571429,36,69.981561,0.04,0.1666666666666666,0.12,0.0833333333333333,0.06,7.607377,2,-2.276600661123957,14,0.28,14,0.28,2025
702616,"Holliday, Jackson",30,0.9090909090909092,23,69.950959333,0.1333333333333333,0.2608695652173913,0.2,0.0869565217391304,0.0666666666666666,6.556735667,1,1.2119667604905144,7,0.2333333333333333,10,0.3333333333333333,2025
683737,"Busch, Michael",40,0.9090909090909092,27,69.93467775,0.125,0.3703703703703703,0.25,0.1481481481481481,0.1,7.22284925,1,-0.4318461192576759,13,0.325,16,0.4,2025
668939,"Rutschman, Adley",30,0.9090909090909092,26,69.898618333,0.0666666666666666,0.4615384615384615,0.4,0.0769230769230769,0.0666666666666666,6.750899,1,-0.4253204884123915,4,0.1333333333333333,16,0.5333333333333333,2025
630105,"Cronenworth, Jake",38,0.9047619047619048,27,69.852910526,0.0263157894736842,0.3703703703703703,0.2631578947368421,0.1481481481481481,0.1052631578947368,7.348480526,1,-0.8404337031043745,11,0.2894736842105263,12,0.3157894736842105,2025
592206,"Castellanos, Nick",39,0.951219512195122,31,69.84115,0.1282051282051282,0.2903225806451613,0.2307692307692307,0.1290322580645161,0.1025641025641025,7.646895385,0,0.247858158321762,8,0.2051282051282051,14,0.358974358974359,2025
669234,"Malloy, Justyn-Henry",15,0.8333333333333334,11,69.806618,0.0,0.1818181818181818,0.1333333333333333,0.0909090909090909,0.0666666666666666,6.926858667,0,0.239338115755175,4,0.2666666666666666,5,0.3333333333333333,2025
600869,"Candelario, Jeimer",39,0.8863636363636364,25,69.800002051,0.0512820512820512,0.32,0.2051282051282051,0.08,0.0512820512820512,8.123159231,1,-2.2251764780325187,14,0.358974358974359,13,0.3333333333333333,2025
676356,"DeLuca, Jonny",27,0.9,23,69.67699037,0.037037037037037,0.3043478260869565,0.2592592592592592,0.0434782608695652,0.037037037037037,7.564193704,0,2.006448966728191,4,0.1481481481481481,14,0.5185185185185185,2025
668930,"Turang, Brice",49,0.9074074074074074,39,69.591239592,0.163265306122449,0.358974358974359,0.2857142857142857,0.1282051282051282,0.1020408163265306,6.72413551,3,-0.1506827829905219,10,0.2040816326530612,17,0.3469387755102041,2025
665926,"Giménez, Andrés",46,0.9019607843137256,37,69.540454783,0.108695652173913,0.3513513513513513,0.2826086956521739,0.1621621621621621,0.1304347826086956,7.005923478,0,1.5253860243930286,9,0.1956521739130435,17,0.3695652173913043,2025
514888,"Altuve, Jose",41,0.9111111111111112,33,69.45830439,0.073170731707317,0.2727272727272727,0.2195121951219512,0.0303030303030303,0.024390243902439,7.537260488,1,1.4121936606967131,8,0.1951219512195122,16,0.3902439024390244,2025
593871,"Polanco, Jorge",28,0.9032258064516128,23,69.423359643,0.0357142857142857,0.3043478260869565,0.25,0.1304347826086956,0.1071428571428571,7.238802143,1,1.9175940529364752,5,0.1785714285714285,10,0.3571428571428571,2025
622569,"Reyes, Pablo",10,1.0,9,69.374854,0.1,0.2222222222222222,0.2,0.0,0.0,7.330472,0,-1.5478535697017706,1,0.1,6,0.6,2025
669257,"Smith, Will",35,0.8974358974358975,25,69.335643714,0.0571428571428571,0.4,0.2857142857142857,0.08,0.0571428571428571,7.079118,3,3.040161588483019,10,0.2857142857142857,14,0.4,2025
605361,"Martini, Nick",26,0.8666666666666667,20,69.27385,0.0384615384615384,0.3,0.2307692307692307,0.15,0.1153846153846153,6.394318462,1,-0.2609275763331565,6,0.2307692307692307,9,0.3461538461538461,2025
609280,"Andujar, Miguel",34,0.9444444444444444,27,69.131133235,0.0,0.3703703703703703,0.2941176470588235,0.2222222222222222,0.1764705882352941,7.456245882,1,-1.3285503724722216,7,0.2058823529411764,13,0.3823529411764705,2025
694384,"Schanuel, Nolan",44,0.9166666666666666,38,69.075381136,0.0681818181818181,0.3421052631578947,0.2954545454545454,0.1052631578947368,0.0909090909090909,6.85195,1,0.207646859557414,6,0.1363636363636363,17,0.3863636363636363,2025
518692,"Freeman, Freddie",21,0.9545454545454546,15,68.980717619,0.0952380952380952,0.7333333333333333,0.5238095238095238,0.2666666666666666,0.1904761904761904,7.054843333,0,2.6718838016139634,6,0.2857142857142857,11,0.5238095238095238,2025
570482,"Urshela, Gio",30,0.9090909090909092,21,68.912430333,0.0333333333333333,0.3809523809523809,0.2666666666666666,0.1428571428571428,0.1,7.044827,0,-2.54578821408868,9,0.3,12,0.4,2025
621493,"Ward, Taylor",38,0.926829268292683,33,68.878535,0.0526315789473684,0.3939393939393939,0.3421052631578947,0.1818181818181818,0.1578947368421052,7.077316316,0,-0.1818239252227086,5,0.131578947368421,18,0.4736842105263157,2025
807713,"Shaw, Matt",57,0.9047619047619048,36,68.827525614,0.1228070175438596,0.25,0.1578947368421052,0.0277777777777777,0.0175438596491228,6.859385263,1,-1.4827897478712313,21,0.3684210526315789,19,0.3333333333333333,2025
695238,"Wagner, Will",25,0.8928571428571429,19,68.7623812,0.0,0.5263157894736842,0.4,0.2105263157894736,0.16,6.3823732,0,0.9595901793800088,6,0.24,13,0.52,2025
666023,"Fermin, Freddy",23,0.8846153846153846,19,68.756462174,0.0434782608695652,0.3157894736842105,0.2608695652173913,0.0,0.0,7.356310435,2,-2.8164424972819893,4,0.1739130434782608,8,0.3478260869565217,2025
543760,"Semien, Marcus",47,0.8703703703703703,35,68.603867021,0.0851063829787234,0.2857142857142857,0.2127659574468085,0.0285714285714285,0.0212765957446808,7.819185532,2,-4.779865782759834,12,0.2553191489361702,16,0.3404255319148936,2025
808982,"Lee, Jung Hoo",34,0.8947368421052632,29,68.578693824,0.0588235294117647,0.2758620689655172,0.2352941176470588,0.1034482758620689,0.088235294117647,7.565672941,0,-0.9568841718182646,5,0.1470588235294117,12,0.3529411764705882,2025
607732,"Stallings, Jacob",6,0.8571428571428571,5,68.56328,0.0,0.6,0.5,0.0,0.0,7.135401667,1,-0.8952356571508173,1,0.1666666666666666,3,0.5,2025
670764,"Walls, Taylor",31,0.9117647058823528,22,68.426942581,0.032258064516129,0.3636363636363636,0.2580645161290322,0.1363636363636363,0.0967741935483871,7.306311613,0,-1.9701649271119264,9,0.2903225806451613,10,0.3225806451612903,2025
641313,"Anderson, Tim",21,0.9130434782608696,15,68.413981905,0.0,0.2,0.1428571428571428,0.0,0.0,6.832712381,1,-2.085096030532531,6,0.2857142857142857,6,0.2857142857142857,2025
686217,"Frelick, Sal",36,0.8780487804878049,30,68.413646389,0.0833333333333333,0.2333333333333333,0.1944444444444444,0.0333333333333333,0.0277777777777777,6.830240556,1,-1.2406768247757147,6,0.1666666666666666,14,0.3888888888888889,2025
595777,"Profar, Jurickson",42,0.8936170212765957,37,68.195275952,0.0476190476190476,0.1891891891891892,0.1666666666666666,0.054054054054054,0.0476190476190476,7.018680714,1,-1.2897225533897805,5,0.119047619047619,11,0.2619047619047619,2025
680977,"Donovan, Brendan",39,0.9069767441860463,33,68.164542564,0.0256410256410256,0.3939393939393939,0.3333333333333333,0.2727272727272727,0.2307692307692307,6.73024,0,-2.0984113506794944,6,0.1538461538461538,20,0.5128205128205128,2025
690993,"Keith, Colt",36,0.8780487804878049,23,68.110578889,0.0277777777777777,0.1304347826086956,0.0833333333333333,0.0434782608695652,0.0277777777777777,6.459316667,1,-1.677870787563876,13,0.3611111111111111,9,0.25,2025
605141,"Betts, Mookie",33,0.868421052631579,28,68.035955758,0.0909090909090909,0.3571428571428571,0.303030303030303,0.0714285714285714,0.0606060606060606,7.195670606,1,1.8911960379652009,5,0.1515151515151515,16,0.4848484848484848,2025
681146,"Bride, Jonah",36,0.8780487804878049,31,68.010110556,0.0,0.2903225806451613,0.25,0.032258064516129,0.0277777777777777,7.206741389,2,-3.1867613537980564,5,0.1388888888888889,16,0.4444444444444444,2025
650402,"Torres, Gleyber",16,0.9411764705882352,12,68.0001875,0.0625,0.5,0.375,0.1666666666666666,0.125,7.364759375,0,0.7516089025068956,4,0.25,7,0.4375,2025
664034,"France, Ty",48,0.9056603773584906,40,67.965808958,0.0625,0.3,0.25,0.15,0.125,7.284299792,2,-1.7871986553157202,8,0.1666666666666666,18,0.375,2025
687363,"Scott II, Victor",40,0.9090909090909092,31,67.945019,0.025,0.2903225806451613,0.225,0.064516129032258,0.05,6.364239,0,-0.8108151722084287,9,0.225,15,0.375,2025
681962,"Capra, Vinny",30,0.9375,23,67.917889667,0.0,0.391304347826087,0.3,0.0869565217391304,0.0666666666666666,7.284637,1,-0.9959249442505718,7,0.2333333333333333,14,0.4666666666666667,2025
665828,"Cabrera, Oswaldo",20,0.9090909090909092,13,67.888378,0.0,0.4615384615384615,0.3,0.0769230769230769,0.05,7.412797,0,0.0591349938972292,7,0.35,8,0.4,2025
621028,"Newman, Kevin",14,0.875,14,67.741015714,0.0714285714285714,0.2857142857142857,0.2857142857142857,0.1428571428571428,0.1428571428571428,6.254674286,1,-1.6976371863148958,0,0.0,7,0.5,2025
624415,"Biggio, Cavan",17,0.85,15,67.69958,0.0,0.6666666666666666,0.5882352941176471,0.0666666666666666,0.0588235294117647,6.892081176,1,-0.3446429455516118,2,0.1176470588235294,10,0.5882352941176471,2025
628451,"Ibáñez, Andy",19,0.8636363636363636,17,67.647583158,0.0,0.2941176470588235,0.2631578947368421,0.0,0.0,7.033514211,1,-2.3742937611026527,2,0.1052631578947368,8,0.4210526315789473,2025
672695,"Perdomo, Geraldo",26,0.9285714285714286,24,67.531163462,0.0384615384615384,0.75,0.6923076923076923,0.125,0.1153846153846153,6.550953077,1,1.157482600071533,2,0.0769230769230769,19,0.7307692307692307,2025
645277,"Albies, Ozzie",45,0.9,36,67.355593556,0.0222222222222222,0.4722222222222222,0.3777777777777777,0.0833333333333333,0.0666666666666666,7.127706889,3,-1.810052415755818,9,0.2,21,0.4666666666666667,2025
645302,"Robles, Victor",55,0.9016393442622952,44,67.295966364,0.0,0.2954545454545454,0.2363636363636363,0.0681818181818181,0.0545454545454545,6.717413091,1,-1.675597434684637,11,0.2,22,0.4,2025
664983,"McCarthy, Jake",24,0.8888888888888888,18,67.171000417,0.0,0.3333333333333333,0.25,0.0,0.0,6.945651667,0,-3.7405762570550936,6,0.25,10,0.4166666666666667,2025
624428,"Frazier, Adam",31,0.9393939393939394,26,66.936819677,0.0,0.5,0.4193548387096774,0.0384615384615384,0.032258064516129,7.001954194,0,-1.0173316186806964,5,0.1612903225806451,15,0.4838709677419355,2025
663538,"Hoerner, Nico",40,0.8888888888888888,37,66.900726,0.05,0.2702702702702703,0.25,0.027027027027027,0.025,7.07863275,3,-0.7941626003718579,3,0.075,18,0.45,2025
660688,"Ruiz, Keibert",35,0.8974358974358975,33,66.350469429,0.0,0.4242424242424242,0.4,0.1515151515151515,0.1428571428571428,6.922334571,0,3.679008070655235,2,0.0571428571428571,19,0.5428571428571428,2025
643396,"Kiner-Falefa, Isiah",37,0.8809523809523809,32,66.263022162,0.0,0.40625,0.3513513513513513,0.125,0.1081081081081081,6.906826216,0,-0.9176426838395756,5,0.1351351351351351,16,0.4324324324324324,2025
571657,"Farmer, Kyle",24,0.9230769230769232,19,66.174897083,0.0,0.3684210526315789,0.2916666666666667,0.0526315789473684,0.0416666666666666,6.713715417,0,-0.7312811640150166,5,0.2083333333333333,10,0.4166666666666667,2025
663968,"Mangum, Jake",33,0.8918918918918919,29,66.093731212,0.0606060606060606,0.2758620689655172,0.2424242424242424,0.0344827586206896,0.0303030303030303,6.240360606,0,1.1333341650095023,4,0.1212121212121212,10,0.303030303030303,2025
527038,"Flores, Wilmer",37,0.902439024390244,29,65.900111622,0.0,0.4482758620689655,0.3513513513513513,0.1379310344827586,0.1081081081081081,6.974011081,1,0.3123873787271092,8,0.2162162162162162,13,0.3513513513513513,2025
656716,"McKinstry, Zach",47,0.94,34,65.788125745,0.0,0.3823529411764705,0.2765957446808511,0.0294117647058823,0.0212765957446808,6.355967447,1,-1.5932061579599448,13,0.2765957446808511,16,0.3404255319148936,2025
500743,"Rojas, Miguel",32,0.9142857142857144,23,65.392257188,0.0,0.3043478260869565,0.21875,0.0434782608695652,0.03125,6.839461563,1,-2.77895144181723,9,0.28125,9,0.28125,2025
669364,"Edwards, Xavier",52,0.896551724137931,44,65.318015769,0.0,0.2727272727272727,0.2307692307692307,0.0227272727272727,0.0192307692307692,6.439560577,1,-1.2995450050779764,8,0.1538461538461538,21,0.4038461538461538,2025
645444,"Herrera, Jose",9,0.9,7,64.883907778,0.0,0.2857142857142857,0.2222222222222222,0.0,0.0,6.999684444,0,-1.201993743620949,2,0.2222222222222222,3,0.3333333333333333,2025
676391,"Clement, Ernie",22,0.9565217391304348,16,64.824400455,0.0,0.5625,0.4090909090909091,0.0,0.0,7.221713182,0,-1.6854109348420143,6,0.2727272727272727,11,0.5,2025
457759,"Turner, Justin",25,0.8620689655172413,22,63.8467952,0.0,0.2727272727272727,0.24,0.0454545454545454,0.04,6.2196216,0,-2.1998134319503126,3,0.12,7,0.28,2025
650333,"Arraez, Luis",43,0.8958333333333334,41,63.744069767,0.0,0.5121951219512195,0.4883720930232558,0.048780487804878,0.0465116279069767,6.106228372,0,-2.149984508797428,2,0.0465116279069767,22,0.5116279069767442,2025
680757,"Kwan, Steven",38,0.8837209302325582,34,63.707785,0.0526315789473684,0.4411764705882353,0.3947368421052631,0.0294117647058823,0.0263157894736842,6.455939211,0,2.814569864687776,4,0.1052631578947368,17,0.4473684210526316,2025
805779,"Wilson, Jacob",32,0.8888888888888888,31,63.024456563,0.0,0.4516129032258064,0.4375,0.032258064516129,0.03125,6.01177125,0,1.831912455568185,1,0.03125,19,0.59375,2025
