id,name,swings_competitive,percent_swings_competitive,contact,avg_bat_speed,hard_swing_rate,squared_up_per_bat_contact,squared_up_per_swing,blast_per_bat_contact,blast_per_swing,swing_length,swords,batter_run_value,whiffs,whiff_per_swing,batted_ball_events,batted_ball_event_per_swing,"last_name, first_name",player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
691406,"Caminero, Junior",27,0.8709677419354839,25,80.339938519,1.0,0.16,0.1481481481481481,0.12,0.1111111111111111,8.263988889,1,0.7800490976318335,2,0.074074074074074,14,0.5185185185185185,"Caminero, Junior",691406,2025,19,15,0.389,0.228,0.161,0.444,0.293,0.151,0.382,0.253,0.129
665833,"Cruz, Oneil",29,0.8787878787878788,20,79.537849655,0.8965517241379309,0.35,0.2413793103448276,0.25,0.1724137931034483,7.580032069,2,-0.8848900335021446,9,0.3103448275862069,13,0.4482758620689655,"Cruz, Oneil",665833,2025,25,13,0.211,0.248,-0.037,0.368,0.458,-0.09,0.34,0.38,-0.0399999999999999
691023,"Walker, Jordan",39,1.0,28,78.451697692,0.8461538461538461,0.25,0.1794871794871795,0.1428571428571428,0.1025641025641025,7.882751026,0,1.2892614378516436,11,0.282051282051282,12,0.3076923076923077,"Walker, Jordan",691023,2025,17,12,0.429,0.311,0.118,0.643,0.574,0.069,0.504,0.433,0.071
670242,"Wallner, Matt",33,0.9428571428571428,18,77.385461818,0.8181818181818182,0.2222222222222222,0.1212121212121212,0.0555555555555555,0.0303030303030303,7.230507273,0,-0.7251443163917748,15,0.4545454545454545,7,0.2121212121212121,"Wallner, Matt",670242,2025,18,9,0.154,0.168,-0.014,0.308,0.42,-0.1119999999999999,0.332,0.369,-0.0369999999999999
670541,"Alvarez, Yordan",42,0.9333333333333332,32,76.870891905,0.7619047619047619,0.15625,0.119047619047619,0.09375,0.0714285714285714,7.773171905,0,-3.305236309458463,10,0.238095238095238,11,0.2619047619047619,"Alvarez, Yordan",670541,2025,20,11,0.063,0.15,-0.087,0.125,0.334,-0.209,0.167,0.269,-0.102
575929,"Contreras, Willson",41,0.8913043478260869,25,76.799753659,0.6829268292682927,0.16,0.0975609756097561,0.08,0.048780487804878,7.977119024,1,-5.011477095122456,16,0.3902439024390244,10,0.2439024390243902,"Contreras, Willson",575929,2025,20,11,0.0,0.144,-0.144,0.0,0.198,-0.198,0.0,0.145,-0.145
660271,"Ohtani, Shohei",40,0.8888888888888888,31,76.740358,0.65,0.4516129032258064,0.35,0.3548387096774194,0.275,8.15742875,3,2.444339381889243,9,0.225,17,0.425,"Ohtani, Shohei",660271,2025,32,19,0.28,0.303,-0.0229999999999999,0.56,0.471,0.089,0.411,0.395,0.0159999999999999
663624,"Mountcastle, Ryan",32,0.9142857142857144,22,76.73220625,0.65625,0.3636363636363636,0.25,0.2727272727272727,0.1875,7.648585938,2,-1.0315786752912408,10,0.3125,12,0.375,"Mountcastle, Ryan",663624,2025,17,12,0.25,0.225,0.0249999999999999,0.313,0.411,-0.0979999999999999,0.271,0.293,-0.0219999999999999
656941,"Schwarber, Kyle",23,0.9583333333333334,19,76.655559565,0.782608695652174,0.4210526315789473,0.3478260869565217,0.3684210526315789,0.3043478260869565,7.655448696,0,3.8294520167351824,4,0.1739130434782608,12,0.5217391304347826,"Schwarber, Kyle",656941,2025,19,12,0.353,0.349,0.004,0.882,0.867,0.015,0.536,0.528,0.008
592450,"Judge, Aaron",23,0.92,16,76.619711304,0.6956521739130435,0.5625,0.391304347826087,0.5,0.3478260869565217,8.391232609,0,4.5942922720197705,7,0.3043478260869565,10,0.4347826086956521,"Judge, Aaron",592450,2025,18,11,0.4,0.385,0.015,1.333,1.323,0.01,0.709,0.698,0.011
547180,"Harper, Bryce",31,0.9117647058823528,25,76.568174194,0.6774193548387096,0.32,0.2580645161290322,0.2,0.1612903225806451,7.411189355,0,-0.2257991274649762,6,0.1935483870967742,14,0.4516129032258064,"Harper, Bryce",547180,2025,18,14,0.294,0.286,0.008,0.471,0.589,-0.118,0.348,0.385,-0.037
624413,"Alonso, Pete",36,1.0,29,76.467256111,0.638888888888889,0.3793103448275862,0.3055555555555556,0.2413793103448276,0.1944444444444444,7.004602222,0,-3.1245438992476924,7,0.1944444444444444,15,0.4166666666666667,"Alonso, Pete",624413,2025,21,15,0.176,0.226,-0.05,0.353,0.615,-0.262,0.314,0.414,-0.0999999999999999
695578,"Wood, James",38,0.9047619047619048,29,76.437381579,0.631578947368421,0.2068965517241379,0.1578947368421052,0.2068965517241379,0.1578947368421052,7.453659737,1,-0.245647380286611,9,0.2368421052631578,8,0.2105263157894736,"Wood, James",695578,2025,21,9,0.211,0.192,0.0189999999999999,0.421,0.371,0.0499999999999999,0.307,0.28,0.0269999999999999
682998,"Carroll, Corbin",31,0.8611111111111112,19,75.837946452,0.6129032258064516,0.4210526315789473,0.2580645161290322,0.2631578947368421,0.1612903225806451,7.380353871,2,0.9910314005439668,12,0.3870967741935484,9,0.2903225806451613,"Carroll, Corbin",682998,2025,23,13,0.263,0.302,-0.0389999999999999,0.526,0.656,-0.13,0.398,0.454,-0.0559999999999999
682829,"De La Cruz, Elly",32,0.9411764705882352,21,75.823655625,0.6875,0.5238095238095238,0.34375,0.3809523809523809,0.25,7.149412813,1,1.8170870156007508,11,0.34375,16,0.5,"De La Cruz, Elly",682829,2025,21,16,0.35,0.425,-0.075,0.7,0.9,-0.2,0.455,0.562,-0.107
672356,"Arias, Gabriel",32,0.8648648648648649,18,75.822215938,0.59375,0.3333333333333333,0.1875,0.2777777777777778,0.15625,7.781636563,1,0.3282488946447044,14,0.4375,9,0.28125,"Arias, Gabriel",672356,2025,17,11,0.333,0.289,0.044,0.6,0.514,0.0859999999999999,0.392,0.348,0.044
669394,"Burger, Jake",29,0.8529411764705882,23,75.794043103,0.6551724137931034,0.3043478260869565,0.2413793103448276,0.217391304347826,0.1724137931034483,7.585247241,0,-1.8377101530463589,6,0.2068965517241379,14,0.4827586206896552,"Burger, Jake",669394,2025,22,16,0.15,0.237,-0.087,0.35,0.467,-0.117,0.254,0.335,-0.081
696100,"Goodman, Hunter",39,0.9069767441860463,29,75.792740769,0.6153846153846153,0.2068965517241379,0.1538461538461538,0.1379310344827586,0.1025641025641025,7.175675385,1,0.8155061219217695,10,0.2564102564102564,11,0.282051282051282,"Goodman, Hunter",696100,2025,16,11,0.313,0.362,-0.0489999999999999,0.625,0.731,-0.1059999999999999,0.395,0.462,-0.067
673357,"Robert Jr., Luis",38,0.9047619047619048,25,75.766368947,0.6315789473684211,0.28,0.1842105263157894,0.2,0.131578947368421,7.941625,1,-2.195587835088473,13,0.3421052631578947,12,0.3157894736842105,"Robert Jr., Luis",673357,2025,19,13,0.176,0.224,-0.048,0.235,0.401,-0.166,0.196,0.275,-0.079
656305,"Chapman, Matt",27,0.9,18,75.583648519,0.6296296296296295,0.2222222222222222,0.1481481481481481,0.1111111111111111,0.074074074074074,7.207396296,1,-0.4629537826756655,9,0.3333333333333333,11,0.4074074074074074,"Chapman, Matt",656305,2025,21,11,0.222,0.131,0.091,0.389,0.23,0.159,0.323,0.23,0.093
665052,"Conine, Griffin",26,0.896551724137931,18,75.350288846,0.5384615384615384,0.3333333333333333,0.2307692307692307,0.2777777777777778,0.1923076923076923,7.486159231,0,1.2811345572471282,8,0.3076923076923077,11,0.4230769230769231,"Conine, Griffin",665052,2025,15,13,0.2,0.244,-0.0439999999999999,0.4,0.465,-0.065,0.254,0.299,-0.0449999999999999
686469,"Pasquantino, Vinnie",26,0.896551724137931,20,75.196899615,0.6153846153846154,0.35,0.2692307692307692,0.15,0.1153846153846153,7.542585769,0,-0.4394835499382853,6,0.2307692307692307,12,0.4615384615384615,"Pasquantino, Vinnie",686469,2025,17,12,0.214,0.196,0.0179999999999999,0.643,0.474,0.169,0.394,0.33,0.064
592626,"Pederson, Joc",24,0.8888888888888888,21,75.154183333,0.5416666666666666,0.3333333333333333,0.2916666666666667,0.1428571428571428,0.125,7.669848333,0,-2.2926536848008525,3,0.125,11,0.4583333333333333,"Pederson, Joc",592626,2025,19,13,0.133,0.211,-0.0779999999999999,0.2,0.306,-0.1059999999999999,0.236,0.303,-0.067
665489,"Guerrero Jr., Vladimir",36,0.9,24,75.112296389,0.6111111111111112,0.375,0.25,0.3333333333333333,0.2222222222222222,7.502333611,1,-2.474416644938678,12,0.3333333333333333,13,0.3611111111111111,"Guerrero Jr., Vladimir",665489,2025,27,17,0.217,0.252,-0.035,0.304,0.376,-0.072,0.268,0.327,-0.059
682985,"Greene, Riley",41,0.8913043478260869,27,75.098064878,0.4878048780487805,0.1851851851851851,0.1219512195121951,0.074074074074074,0.048780487804878,7.329889512,1,-1.0567522835776222,14,0.3414634146341463,10,0.2439024390243902,"Greene, Riley",682985,2025,23,13,0.261,0.261,0.0,0.609,0.495,0.1139999999999999,0.363,0.32,0.0429999999999999
663586,"Riley, Austin",41,0.8913043478260869,25,75.047004146,0.5365853658536586,0.24,0.1463414634146341,0.16,0.0975609756097561,7.621783415,0,-1.473649572157188,16,0.3902439024390244,11,0.2682926829268293,"Riley, Austin",663586,2025,24,12,0.091,0.163,-0.072,0.273,0.333,-0.06,0.195,0.249,-0.0539999999999999
606466,"Marte, Ketel",42,0.8936170212765957,30,74.930723571,0.4761904761904762,0.3666666666666666,0.2619047619047619,0.2333333333333333,0.1666666666666666,8.11989881,0,-1.5045847929623355,12,0.2857142857142857,16,0.3809523809523809,"Marte, Ketel",606466,2025,26,18,0.273,0.296,-0.0229999999999999,0.364,0.329,0.0349999999999999,0.339,0.339,0.0
621439,"Buxton, Byron",26,0.9285714285714286,14,74.928207692,0.423076923076923,0.4285714285714285,0.2307692307692307,0.2142857142857142,0.1153846153846153,8.051826154,0,-2.8145661981034538,12,0.4615384615384615,11,0.4230769230769231,"Buxton, Byron",621439,2025,18,12,0.118,0.14,-0.022,0.118,0.24,-0.122,0.137,0.192,-0.0549999999999999
682928,"Abrams, CJ",34,0.8947368421052632,24,74.825389412,0.4411764705882353,0.2916666666666667,0.2058823529411764,0.1666666666666666,0.1176470588235294,7.803046176,0,0.917743827467964,10,0.2941176470588235,13,0.3823529411764705,"Abrams, CJ",682928,2025,22,14,0.286,0.31,-0.024,0.524,0.571,-0.0469999999999999,0.359,0.388,-0.029
686948,"Baldwin, Drake",36,0.9,29,74.810693889,0.4722222222222222,0.3448275862068966,0.2777777777777778,0.2413793103448276,0.1944444444444444,7.044126111,0,-4.518067564296779,7,0.1944444444444444,14,0.3888888888888889,"Baldwin, Drake",686948,2025,20,14,0.056,0.242,-0.186,0.056,0.614,-0.5579999999999999,0.114,0.39,-0.276
592518,"Machado, Manny",33,0.9166666666666666,24,74.810675758,0.4848484848484848,0.5,0.3636363636363636,0.2916666666666667,0.2121212121212121,7.932789091,1,-0.1042780624809047,9,0.2727272727272727,16,0.4848484848484848,"Machado, Manny",592518,2025,23,19,0.381,0.334,0.0469999999999999,0.524,0.45,0.074,0.416,0.373,0.0429999999999999
677594,"Rodríguez, Julio",40,0.9523809523809524,20,74.66903,0.4,0.4,0.2,0.2,0.1,7.77384025,1,-0.6950199902026899,20,0.5,11,0.275,"Rodríguez, Julio",677594,2025,25,11,0.211,0.181,0.03,0.474,0.413,0.061,0.385,0.358,0.027
572233,"Walker, Christian",33,0.8918918918918919,20,74.658616364,0.3333333333333333,0.45,0.2727272727272727,0.25,0.1515151515151515,7.625953636,0,-2.846151131172262,13,0.3939393939393939,10,0.303030303030303,"Walker, Christian",572233,2025,20,14,0.15,0.315,-0.165,0.15,0.39,-0.24,0.133,0.306,-0.173
592669,"Renfroe, Hunter",21,0.9130434782608696,19,74.486251905,0.3809523809523809,0.3684210526315789,0.3333333333333333,0.1052631578947368,0.0952380952380952,7.602073333,0,-1.6004396589595569,2,0.0952380952380952,12,0.5714285714285714,"Renfroe, Hunter",592669,2025,17,12,0.143,0.168,-0.025,0.214,0.235,-0.0209999999999999,0.248,0.265,-0.017
641857,"McMahon, Ryan",31,0.96875,22,74.416930968,0.4838709677419354,0.2727272727272727,0.1935483870967742,0.1363636363636363,0.0967741935483871,7.471655161,0,-2.0882806726319143,9,0.2903225806451613,8,0.2580645161290322,"McMahon, Ryan",641857,2025,16,9,0.267,0.184,0.083,0.333,0.276,0.0569999999999999,0.288,0.227,0.0609999999999999
663728,"Raleigh, Cal",40,0.9090909090909092,27,74.415378,0.475,0.2592592592592592,0.175,0.1481481481481481,0.1,7.789302,1,-2.9771718049281617,13,0.325,13,0.325,"Raleigh, Cal",663728,2025,24,14,0.1,0.162,-0.062,0.25,0.322,-0.072,0.237,0.286,-0.0489999999999999
657757,"Sheets, Gavin",25,0.8928571428571429,22,74.4022704,0.44,0.4545454545454545,0.4,0.2272727272727272,0.2,7.7937188,1,2.53857992241375,3,0.12,12,0.48,"Sheets, Gavin",657757,2025,15,12,0.5,0.384,0.1159999999999999,0.857,0.588,0.269,0.585,0.435,0.1499999999999999
665487,"Tatis Jr., Fernando",39,0.8863636363636364,30,74.362550513,0.4871794871794871,0.3333333333333333,0.2564102564102564,0.2333333333333333,0.1794871794871795,7.275708205,0,0.0940899844536658,9,0.2307692307692307,17,0.4358974358974359,"Tatis Jr., Fernando",665487,2025,27,22,0.409,0.399,0.0099999999999999,0.591,0.719,-0.128,0.454,0.523,-0.069
657136,"Wong, Connor",32,0.8888888888888888,24,74.321373438,0.40625,0.2083333333333333,0.15625,0.1666666666666666,0.125,7.47137875,1,-2.3827497242675704,8,0.25,11,0.34375,"Wong, Connor",657136,2025,17,11,0.063,0.304,-0.241,0.063,0.536,-0.473,0.093,0.379,-0.286
671218,"Ramos, Heliot",57,0.9047619047619048,48,74.321304912,0.456140350877193,0.1875,0.1578947368421052,0.1041666666666666,0.087719298245614,6.775610702,1,2.698003629960461,9,0.1578947368421052,14,0.2456140350877192,"Ramos, Heliot",671218,2025,21,14,0.286,0.234,0.0519999999999999,0.81,0.438,0.372,0.453,0.284,0.169
621566,"Olson, Matt",37,0.925,30,74.269426486,0.5135135135135136,0.3,0.2432432432432432,0.1666666666666666,0.1351351351351351,7.542288108,1,-2.829426187375593,7,0.1891891891891892,11,0.2972972972972973,"Olson, Matt",621566,2025,24,13,0.167,0.231,-0.064,0.278,0.677,-0.399,0.315,0.454,-0.139
671732,"Butler, Lawrence",38,0.9047619047619048,28,74.24485,0.4473684210526316,0.3928571428571428,0.2894736842105263,0.2142857142857142,0.1578947368421052,6.749559474,0,-2.596766239614248,10,0.2631578947368421,18,0.4736842105263157,"Butler, Lawrence",671732,2025,25,20,0.182,0.242,-0.06,0.273,0.387,-0.1139999999999999,0.254,0.32,-0.066
669065,"Stowers, Kyle",42,0.8936170212765957,28,74.152185476,0.4761904761904761,0.25,0.1666666666666666,0.25,0.1666666666666666,6.486697143,3,-0.7595830560699613,14,0.3333333333333333,10,0.238095238095238,"Stowers, Kyle",669065,2025,20,10,0.313,0.29,0.023,0.5,0.572,-0.0719999999999999,0.419,0.432,-0.013
692225,"Campbell, Kristian",31,0.8611111111111112,22,74.141970968,0.4516129032258064,0.2727272727272727,0.1935483870967742,0.1818181818181818,0.1290322580645161,6.816216452,0,1.6321339386114428,9,0.2903225806451613,10,0.3225806451612903,"Campbell, Kristian",692225,2025,20,11,0.375,0.253,0.122,0.688,0.45,0.2379999999999999,0.499,0.377,0.122
663457,"Nootbaar, Lars",37,0.902439024390244,30,74.125795676,0.4864864864864865,0.3666666666666666,0.2972972972972973,0.2333333333333333,0.1891891891891892,7.007255135,0,2.5465771749679416,7,0.1891891891891892,14,0.3783783783783784,"Nootbaar, Lars",663457,2025,25,16,0.421,0.452,-0.031,0.737,0.749,-0.012,0.543,0.557,-0.014
650490,"Díaz, Yandy",37,0.902439024390244,35,74.09225027,0.4324324324324324,0.4285714285714285,0.4054054054054054,0.2571428571428571,0.2432432432432432,7.569403243,0,-3.781370324682309,2,0.054054054054054,21,0.5675675675675675,"Díaz, Yandy",650490,2025,24,23,0.136,0.304,-0.1679999999999999,0.182,0.478,-0.296,0.155,0.364,-0.209
672284,"Kelenic, Jarred",33,0.9166666666666666,19,74.089389091,0.4242424242424242,0.2631578947368421,0.1515151515151515,0.1578947368421052,0.0909090909090909,7.471500303,0,-2.694992592878183,14,0.4242424242424242,12,0.3636363636363636,"Kelenic, Jarred",672284,2025,19,12,0.158,0.149,0.009,0.316,0.289,0.027,0.2,0.186,0.014
671213,"Casas, Triston",38,0.926829268292683,25,74.060853947,0.4473684210526316,0.08,0.0526315789473684,0.08,0.0526315789473684,8.014468947,1,-3.1815458912861296,13,0.3421052631578947,9,0.2368421052631578,"Casas, Triston",671213,2025,18,10,0.059,0.136,-0.077,0.059,0.16,-0.101,0.088,0.16,-0.072
663698,"Bart, Joey",34,0.918918918918919,21,74.026695588,0.4411764705882353,0.3333333333333333,0.2058823529411764,0.0952380952380952,0.0588235294117647,7.272970882,0,-2.697264815441401,13,0.3823529411764705,12,0.3529411764705882,"Bart, Joey",663698,2025,23,13,0.25,0.175,0.075,0.25,0.23,0.0199999999999999,0.284,0.246,0.0379999999999999
694671,"Langford, Wyatt",36,0.9473684210526316,29,73.954822778,0.5,0.4482758620689655,0.3611111111111111,0.2068965517241379,0.1666666666666666,7.208628889,0,1.3859497818261075,7,0.1944444444444444,19,0.5277777777777778,"Langford, Wyatt",694671,2025,24,20,0.304,0.269,0.0349999999999999,0.565,0.566,-0.001,0.383,0.364,0.019
700242,"Sweeney, Trey",30,0.9375,25,73.954779667,0.4333333333333333,0.28,0.2333333333333333,0.12,0.1,7.492995,0,-1.2884562229087289,5,0.1666666666666666,14,0.4666666666666667,"Sweeney, Trey",700242,2025,19,15,0.278,0.261,0.017,0.278,0.302,-0.0239999999999999,0.269,0.27,-0.001
680776,"Duran, Jarren",33,0.8918918918918919,26,73.929023939,0.3939393939393939,0.4230769230769231,0.3333333333333333,0.2692307692307692,0.2121212121212121,7.393099091,1,-0.5253960086816112,7,0.2121212121212121,17,0.5151515151515151,"Duran, Jarren",680776,2025,23,17,0.286,0.285,0.001,0.429,0.489,-0.06,0.339,0.362,-0.0229999999999999
687597,"Beck, Jordan",27,0.9642857142857144,17,73.925962963,0.4444444444444444,0.2941176470588235,0.1851851851851851,0.1764705882352941,0.1111111111111111,7.612255185,0,-1.0059368056750573,10,0.3703703703703703,7,0.2592592592592592,"Beck, Jordan",687597,2025,14,8,0.167,0.143,0.024,0.167,0.187,-0.0199999999999999,0.226,0.22,0.006
542303,"Ozuna, Marcell",29,0.90625,19,73.893973793,0.4827586206896552,0.2105263157894736,0.1379310344827586,0.0526315789473684,0.0344827586206896,7.304732414,1,-2.7803863523950207,10,0.3448275862068966,5,0.1724137931034483,"Ozuna, Marcell",542303,2025,24,7,0.214,0.163,0.0509999999999999,0.214,0.202,0.0119999999999999,0.4,0.381,0.019
669261,"Suwinski, Jack",25,0.8928571428571429,19,73.8155168,0.32,0.2631578947368421,0.2,0.1578947368421052,0.12,7.2707768,1,-1.8329171870086705,6,0.24,9,0.36,"Suwinski, Jack",669261,2025,17,9,0.133,0.28,-0.147,0.2,0.547,-0.347,0.177,0.37,-0.193
664761,"Bohm, Alec",28,0.9032258064516128,24,73.815252143,0.4285714285714286,0.5416666666666666,0.4642857142857143,0.4583333333333333,0.3928571428571428,7.52388,1,-1.17427056716871,4,0.1428571428571428,15,0.5357142857142857,"Bohm, Alec",664761,2025,20,16,0.263,0.372,-0.1089999999999999,0.316,0.66,-0.344,0.274,0.452,-0.178
691176,"Domínguez, Jasson",23,0.8846153846153846,18,73.803726522,0.3043478260869565,0.2222222222222222,0.1739130434782608,0.1111111111111111,0.0869565217391304,7.996986087,0,-0.0475318394231727,5,0.217391304347826,9,0.391304347826087,"Domínguez, Jasson",691176,2025,14,9,0.273,0.238,0.035,0.545,0.379,0.166,0.421,0.355,0.066
700250,"Rice, Ben",16,0.9411764705882352,14,73.749005,0.3125,0.4285714285714285,0.375,0.4285714285714285,0.375,7.343579375,0,5.448850462386144,2,0.125,8,0.5,"Rice, Ben",700250,2025,11,8,0.5,0.455,0.0449999999999999,1.2,1.29,-0.09,0.708,0.719,-0.011
669224,"Wells, Austin",30,0.8571428571428571,20,73.747646333,0.3333333333333333,0.25,0.1666666666666666,0.15,0.1,7.703701333,0,0.7916438980762928,10,0.3333333333333333,8,0.2666666666666666,"Wells, Austin",669224,2025,16,10,0.154,0.145,0.009,0.615,0.357,0.258,0.385,0.3,0.085
669004,"Melendez, MJ",26,0.896551724137931,15,73.734713846,0.3076923076923076,0.2,0.1153846153846153,0.0,0.0,7.816415769,2,-2.5972534581304947,11,0.4230769230769231,7,0.2692307692307692,"Melendez, MJ",669004,2025,15,7,0.077,0.097,-0.02,0.077,0.126,-0.049,0.154,0.179,-0.0249999999999999
665862,"Chisholm Jr., Jazz",36,0.9,22,73.58097,0.3333333333333333,0.3181818181818182,0.1944444444444444,0.1818181818181818,0.1111111111111111,7.728027222,0,2.836541956713861,14,0.3888888888888889,8,0.2222222222222222,"Chisholm Jr., Jazz",665862,2025,18,8,0.313,0.232,0.0809999999999999,0.875,0.65,0.2249999999999999,0.517,0.402,0.1149999999999999
