id,name,swings_competitive,percent_swings_competitive,contact,avg_bat_speed,hard_swing_rate,squared_up_per_bat_contact,squared_up_per_swing,blast_per_bat_contact,blast_per_swing,swing_length,swords,batter_run_value,whiffs,whiff_per_swing,batted_ball_events,batted_ball_event_per_swing,"last_name, first_name",player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
666971,"Gurriel Jr., Lourdes",40,0.9523809523809524,31,72.13096975,0.15,0.3870967741935484,0.3,0.1290322580645161,0.1,7.46973325,0,-1.3198246404594118,9,0.225,18,0.45,"Gurriel Jr., Lourdes",666971,2025,20,19,0.2,0.2,0.0,0.4,0.377,0.023,0.253,0.242,0.011
671277,"García Jr., Luis",24,0.8888888888888888,19,72.120068333,0.25,0.3684210526315789,0.2916666666666667,0.2105263157894736,0.1666666666666666,7.639343333,3,-1.9287474352110128,5,0.2083333333333333,12,0.5,"García Jr., Luis",671277,2025,16,13,0.125,0.237,-0.1119999999999999,0.188,0.426,-0.238,0.134,0.281,-0.147
681481,"Carpenter, Kerry",28,0.9032258064516128,21,72.105731786,0.2857142857142857,0.4761904761904761,0.3571428571428571,0.1428571428571428,0.1071428571428571,7.219341429,0,-0.7745733793052895,7,0.25,12,0.4285714285714285,"Carpenter, Kerry",681481,2025,16,12,0.267,0.229,0.038,0.333,0.377,-0.0439999999999999,0.244,0.277,-0.033
679529,"Torkelson, Spencer",40,0.9302325581395348,33,72.063594,0.175,0.2121212121212121,0.175,0.1212121212121212,0.1,7.50078375,0,0.7784606843775577,7,0.175,10,0.25,"Torkelson, Spencer",679529,2025,23,11,0.389,0.24,0.149,0.667,0.457,0.21,0.502,0.38,0.122
669304,"Miranda, Jose",24,0.8888888888888888,16,72.015045,0.25,0.3125,0.2083333333333333,0.1875,0.125,7.75760375,0,-1.435201851482188,8,0.3333333333333333,9,0.375,"Miranda, Jose",669304,2025,18,12,0.167,0.168,-0.001,0.167,0.189,-0.0219999999999999,0.147,0.156,-0.009
624424,"Conforto, Michael",36,0.972972972972973,24,71.998055833,0.25,0.2083333333333333,0.1388888888888889,0.125,0.0833333333333333,7.328626389,0,-0.4287961561537585,12,0.3333333333333333,9,0.25,"Conforto, Michael",624424,2025,20,11,0.294,0.23,0.0639999999999999,0.529,0.381,0.148,0.399,0.33,0.069
664023,"Happ, Ian",57,0.890625,44,71.995238772,0.1754385964912281,0.2272727272727272,0.175438596491228,0.0909090909090909,0.0701754385964912,7.076779649,1,-2.2861486184318607,13,0.2280701754385964,18,0.3157894736842105,"Happ, Ian",664023,2025,40,23,0.156,0.203,-0.047,0.281,0.309,-0.0279999999999999,0.27,0.305,-0.0349999999999999
571448,"Arenado, Nolan",29,0.8787878787878788,23,71.994867586,0.3793103448275862,0.4782608695652174,0.3793103448275862,0.0869565217391304,0.0689655172413793,8.342506552,1,2.988970110434334,6,0.2068965517241379,16,0.5517241379310345,"Arenado, Nolan",571448,2025,23,17,0.35,0.217,0.1329999999999999,0.6,0.304,0.296,0.431,0.268,0.1629999999999999
665804,"Amaya, Miguel",38,0.926829268292683,26,71.942477895,0.2368421052631578,0.3846153846153846,0.2631578947368421,0.1153846153846153,0.0789473684210526,7.671339737,0,-0.4013737516195254,12,0.3157894736842105,15,0.3947368421052631,"Amaya, Miguel",665804,2025,20,16,0.3,0.253,0.0469999999999999,0.5,0.336,0.1639999999999999,0.339,0.251,0.088
671739,"Harris II, Michael",37,0.902439024390244,28,71.915207027,0.2162162162162162,0.2142857142857142,0.1621621621621621,0.1071428571428571,0.081081081081081,7.653387297,1,-2.6540796308641093,9,0.2432432432432432,14,0.3783783783783784,"Harris II, Michael",671739,2025,23,15,0.13,0.21,-0.0799999999999999,0.261,0.405,-0.144,0.166,0.26,-0.094
668952,"Kreidler, Ryan",28,0.9032258064516128,13,71.900616786,0.3214285714285714,0.1538461538461538,0.0714285714285714,0.0769230769230769,0.0357142857142857,7.770113929,1,-1.989843025454856,15,0.5357142857142857,5,0.1785714285714285,"Kreidler, Ryan",668952,2025,13,5,0.167,0.216,-0.0489999999999999,0.167,0.242,-0.0749999999999999,0.19,0.239,-0.0489999999999999
608324,"Bregman, Alex",32,0.8888888888888888,28,71.900554688,0.09375,0.5,0.4375,0.25,0.21875,7.071434063,1,-1.9025874833714185,4,0.125,16,0.5,"Bregman, Alex",608324,2025,23,17,0.227,0.283,-0.0559999999999999,0.227,0.504,-0.277,0.223,0.348,-0.1249999999999999
672820,"Sosa, Lenyn",28,0.9032258064516128,22,71.854908929,0.1785714285714286,0.4090909090909091,0.3214285714285714,0.1363636363636363,0.1071428571428571,7.507985357,2,1.255714167378669,6,0.2142857142857142,13,0.4642857142857143,"Sosa, Lenyn",672820,2025,16,13,0.25,0.333,-0.083,0.5,0.704,-0.2039999999999999,0.316,0.434,-0.118
676059,"Westburg, Jordan",31,0.8857142857142857,25,71.805265484,0.1935483870967742,0.28,0.2258064516129032,0.2,0.1612903225806451,6.563991935,1,2.2502149376568505,6,0.1935483870967742,10,0.3225806451612903,"Westburg, Jordan",676059,2025,19,14,0.412,0.346,0.066,0.941,0.89,0.0509999999999999,0.581,0.533,0.0479999999999999
642715,"Adames, Willy",36,0.9473684210526316,25,71.7922125,0.1388888888888889,0.36,0.25,0.12,0.0833333333333333,8.196654167,0,-2.9640223023756533,11,0.3055555555555556,13,0.3611111111111111,"Adames, Willy",642715,2025,21,13,0.158,0.161,-0.003,0.211,0.291,-0.0799999999999999,0.177,0.212,-0.035
680777,"Jeffers, Ryan",29,0.90625,24,71.768872414,0.1379310344827586,0.2916666666666667,0.2413793103448276,0.1666666666666666,0.1379310344827586,7.356855517,0,-1.0167095674272104,5,0.1724137931034483,13,0.4482758620689655,"Jeffers, Ryan",680777,2025,17,13,0.267,0.311,-0.0439999999999999,0.267,0.442,-0.175,0.29,0.37,-0.08
682668,"Acuña, Luisangel",24,0.8888888888888888,19,71.756929583,0.25,0.2105263157894736,0.1666666666666666,0.1578947368421052,0.125,7.07672875,0,-1.3059794284520514,5,0.2083333333333333,8,0.3333333333333333,"Acuña, Luisangel",682668,2025,11,8,0.2,0.177,0.023,0.3,0.232,0.0679999999999999,0.258,0.224,0.034
656537,"Hill, Derek",45,0.9183673469387756,28,71.738488222,0.2222222222222222,0.1428571428571428,0.0888888888888888,0.1071428571428571,0.0666666666666666,7.236470889,3,-0.4265210905181896,17,0.3777777777777777,9,0.2,"Hill, Derek",656537,2025,22,11,0.278,0.234,0.044,0.389,0.37,0.019,0.346,0.322,0.0239999999999999
606192,"Hernández, Teoscar",62,0.9393939393939394,41,71.730711129,0.2258064516129032,0.2195121951219512,0.1451612903225806,0.1463414634146341,0.0967741935483871,7.982575323,1,-1.0960141946320818,21,0.3387096774193548,18,0.2903225806451613,"Hernández, Teoscar",606192,2025,29,20,0.231,0.318,-0.087,0.5,0.629,-0.129,0.347,0.432,-0.085
647304,"Naylor, Josh",23,0.8846153846153846,20,71.702439565,0.2608695652173913,0.6,0.5217391304347826,0.25,0.217391304347826,7.498393043,0,0.6549898275004192,3,0.1304347826086956,17,0.7391304347826086,"Naylor, Josh",647304,2025,22,17,0.333,0.225,0.108,0.444,0.341,0.1029999999999999,0.401,0.325,0.076
665161,"Peña, Jeremy",32,0.8888888888888888,27,71.70191,0.09375,0.3333333333333333,0.28125,0.1851851851851851,0.15625,7.311305938,0,-1.7321118240413909,5,0.15625,13,0.40625,"Peña, Jeremy",665161,2025,18,15,0.125,0.259,-0.134,0.313,0.459,-0.146,0.241,0.349,-0.1079999999999999
661388,"Contreras, William",31,0.9117647058823528,19,71.691907419,0.2258064516129032,0.2631578947368421,0.1612903225806451,0.1052631578947368,0.064516129032258,6.723154839,0,-1.8214138189683424,12,0.3870967741935484,8,0.2580645161290322,"Contreras, William",661388,2025,20,10,0.125,0.173,-0.0479999999999999,0.125,0.318,-0.193,0.227,0.31,-0.0829999999999999
677347,"Paris, Kyren",14,0.875,9,71.639477857,0.2142857142857143,0.3333333333333333,0.2142857142857142,0.2222222222222222,0.1428571428571428,7.309592143,0,2.1336770277017365,5,0.3571428571428571,4,0.2857142857142857,"Paris, Kyren",677347,2025,11,7,0.444,0.328,0.1159999999999999,1.0,0.542,0.4579999999999999,0.616,0.43,0.186
668901,"Vientos, Mark",38,0.9047619047619048,28,71.585315,0.1052631578947368,0.3928571428571428,0.2894736842105263,0.1071428571428571,0.0789473684210526,7.696022368,1,-3.752727571369292,10,0.2631578947368421,17,0.4473684210526316,"Vientos, Mark",668901,2025,21,17,0.105,0.212,-0.107,0.211,0.322,-0.111,0.186,0.273,-0.087
553869,"Díaz, Elias",21,0.9130434782608696,14,71.584270952,0.2380952380952381,0.4285714285714285,0.2857142857142857,0.1428571428571428,0.0952380952380952,7.067532857,1,-1.255100662705989,7,0.3333333333333333,9,0.4285714285714285,"Díaz, Elias",553869,2025,15,10,0.231,0.254,-0.0229999999999999,0.231,0.332,-0.101,0.239,0.284,-0.0449999999999999
667472,"Myers, Dane",28,0.9032258064516128,22,71.550818214,0.2857142857142857,0.3181818181818182,0.25,0.0454545454545454,0.0357142857142857,7.290920714,1,1.4813864818005,6,0.2142857142857142,12,0.4285714285714285,"Myers, Dane",667472,2025,19,14,0.333,0.279,0.0539999999999999,0.444,0.362,0.082,0.355,0.298,0.0569999999999999
678882,"Rafaela, Ceddanne",31,0.9117647058823528,22,71.531012581,0.1935483870967742,0.3181818181818182,0.2258064516129032,0.0909090909090909,0.064516129032258,7.594950968,0,-2.7647053982498297,9,0.2903225806451613,12,0.3870967741935484,"Rafaela, Ceddanne",678882,2025,15,12,0.067,0.166,-0.099,0.067,0.281,-0.214,0.059,0.19,-0.131
608070,"Ramírez, José",32,0.9142857142857144,25,71.527275313,0.1875,0.28,0.21875,0.04,0.03125,7.172261875,0,-1.016144161399423,7,0.21875,10,0.3125,"Ramírez, José",608070,2025,16,12,0.231,0.29,-0.0589999999999999,0.538,0.406,0.132,0.35,0.333,0.0169999999999999
502054,"Pham, Tommy",32,0.8888888888888888,25,71.524059688,0.28125,0.32,0.25,0.12,0.09375,6.878251563,1,-2.4832414013155075,7,0.21875,12,0.375,"Pham, Tommy",502054,2025,23,13,0.095,0.15,-0.0549999999999999,0.143,0.169,-0.026,0.155,0.188,-0.033
666310,"Naylor, Bo",30,0.9090909090909092,21,71.437549333,0.1666666666666666,0.3333333333333333,0.2333333333333333,0.0476190476190476,0.0333333333333333,7.788966667,1,-2.8528100142372232,9,0.3,10,0.3333333333333333,"Naylor, Bo",666310,2025,16,10,0.133,0.102,0.031,0.133,0.151,-0.0179999999999999,0.154,0.145,0.009
693307,"Dingler, Dillon",16,0.9411764705882352,14,71.39196875,0.3125,0.3571428571428571,0.3125,0.0714285714285714,0.0625,7.460830625,1,2.9565626203082878,2,0.125,8,0.5,"Dingler, Dillon",693307,2025,11,8,0.455,0.37,0.085,0.909,0.697,0.212,0.571,0.446,0.1249999999999999
672580,"Garcia, Maikel",26,0.9629629629629628,21,71.391223462,0.1538461538461538,0.4285714285714285,0.3461538461538461,0.238095238095238,0.1923076923076923,7.190095385,1,2.482204054133228,5,0.1923076923076923,14,0.5384615384615384,"Garcia, Maikel",672580,2025,19,14,0.353,0.286,0.067,0.824,0.591,0.2329999999999999,0.513,0.402,0.1109999999999999
641355,"Bellinger, Cody",39,0.9069767441860463,32,71.37069,0.0769230769230769,0.21875,0.1794871794871795,0.15625,0.1282051282051282,7.839877692,1,-1.0622726631711792,7,0.1794871794871795,11,0.282051282051282,"Bellinger, Cody",641355,2025,18,13,0.308,0.232,0.0759999999999999,0.538,0.49,0.048,0.338,0.381,-0.0429999999999999
673237,"Diaz, Yainer",23,0.92,18,71.353402174,0.0869565217391304,0.4444444444444444,0.3478260869565217,0.2777777777777778,0.217391304347826,7.531027391,0,-3.312396542708318,5,0.217391304347826,11,0.4782608695652174,"Diaz, Yainer",673237,2025,15,11,0.071,0.245,-0.174,0.071,0.461,-0.39,0.105,0.325,-0.22
669016,"Marsh, Brandon",22,0.88,18,71.301364091,0.0909090909090909,0.4444444444444444,0.3636363636363636,0.2222222222222222,0.1818181818181818,7.184078182,0,0.6069664994487205,4,0.1818181818181818,8,0.3636363636363636,"Marsh, Brandon",669016,2025,15,8,0.308,0.274,0.0339999999999999,0.538,0.451,0.087,0.405,0.361,0.044
621020,"Swanson, Dansby",50,0.8928571428571429,38,71.2899812,0.1,0.4210526315789473,0.32,0.1842105263157894,0.14,7.4569984,2,-1.8867215518850948,12,0.24,23,0.46,"Swanson, Dansby",621020,2025,34,26,0.258,0.312,-0.0539999999999999,0.548,0.56,-0.012,0.37,0.398,-0.028
656976,"Smith, Pavin",13,0.8125,7,71.289720769,0.5384615384615385,0.4285714285714285,0.2307692307692307,0.4285714285714285,0.2307692307692307,7.693395385,2,0.7904367493436206,6,0.4615384615384615,3,0.2307692307692307,"Smith, Pavin",656976,2025,12,4,0.444,0.281,0.1629999999999999,0.778,0.516,0.262,0.561,0.425,0.136
683011,"Volpe, Anthony",30,0.9375,23,71.210663,0.1999999999999999,0.2608695652173913,0.2,0.1739130434782608,0.1333333333333333,7.147347,0,1.9838922268558157,7,0.2333333333333333,11,0.3666666666666666,"Volpe, Anthony",683011,2025,18,11,0.188,0.23,-0.042,0.75,0.701,0.049,0.417,0.418,-0.001
467793,"Santana, Carlos",31,0.9393939393939394,27,71.202978065,0.1612903225806451,0.3333333333333333,0.2903225806451613,0.1851851851851851,0.1612903225806451,7.48698129,0,-2.4332447496148277,4,0.1290322580645161,14,0.4516129032258064,"Santana, Carlos",467793,2025,22,18,0.2,0.239,-0.0389999999999999,0.3,0.321,-0.021,0.204,0.233,-0.029
622534,"Margot, Manuel",27,0.9,17,71.195395185,0.1481481481481481,0.1764705882352941,0.1111111111111111,0.0,0.0,6.975490741,0,-0.7759688084095759,10,0.3703703703703703,7,0.2592592592592592,"Margot, Manuel",622534,2025,14,9,0.385,0.307,0.078,0.385,0.343,0.0419999999999999,0.316,0.294,0.022
596115,"Story, Trevor",40,0.9090909090909092,29,71.18683825,0.125,0.1379310344827586,0.1,0.0344827586206896,0.025,7.16723425,0,-2.6545603091564205,11,0.275,7,0.175,"Story, Trevor",596115,2025,16,9,0.133,0.15,-0.0169999999999999,0.133,0.177,-0.0439999999999999,0.154,0.176,-0.0219999999999999
672640,"Lopez, Otto",35,0.8974358974358975,27,71.179183714,0.0857142857142857,0.4074074074074074,0.3142857142857143,0.1851851851851851,0.1428571428571428,6.646593714,0,-0.4706950998154875,8,0.2285714285714285,18,0.5142857142857142,"Lopez, Otto",672640,2025,26,21,0.348,0.408,-0.06,0.609,0.678,-0.069,0.431,0.48,-0.0489999999999999
672275,"Bailey, Patrick",24,0.96,12,71.17413875,0.0416666666666666,0.4166666666666667,0.2083333333333333,0.0833333333333333,0.0416666666666666,7.5421275,0,-2.430293540831843,12,0.5,7,0.2916666666666667,"Bailey, Patrick",672275,2025,15,7,0.083,0.124,-0.0409999999999999,0.083,0.249,-0.1659999999999999,0.198,0.266,-0.068
656775,"Mullins, Cedric",41,0.9318181818181818,32,71.156318537,0.097560975609756,0.34375,0.2682926829268293,0.21875,0.1707317073170731,7.659565122,1,2.0866357310092525,9,0.2195121951219512,16,0.3902439024390244,"Mullins, Cedric",656775,2025,22,16,0.35,0.293,0.0569999999999999,0.7,0.588,0.1119999999999999,0.468,0.402,0.066
664774,"Wade Jr., LaMonte",29,0.8787878787878788,26,71.155000345,0.1034482758620689,0.3076923076923077,0.2758620689655172,0.1153846153846153,0.1034482758620689,6.955866552,1,-3.791027524411576,3,0.1034482758620689,12,0.4137931034482758,"Wade Jr., LaMonte",664774,2025,18,13,0.0,0.162,-0.162,0.0,0.271,-0.271,0.0,0.176,-0.176
605137,"Bell, Josh",44,0.8979591836734694,27,71.043996591,0.1818181818181818,0.1111111111111111,0.0681818181818181,0.037037037037037,0.0227272727272727,7.978978636,0,-3.2538383015290133,17,0.3863636363636363,11,0.25,"Bell, Josh",605137,2025,21,12,0.053,0.155,-0.102,0.211,0.279,-0.068,0.163,0.233,-0.07
650859,"Rengifo, Luis",33,0.9166666666666666,28,71.030565758,0.1212121212121211,0.3571428571428571,0.303030303030303,0.0714285714285714,0.0606060606060606,7.23351303,0,-1.099241240255888,5,0.1515151515151515,14,0.4242424242424242,"Rengifo, Luis",650859,2025,21,17,0.211,0.229,-0.018,0.263,0.268,-0.005,0.252,0.261,-0.009
596019,"Lindor, Francisco",26,0.9285714285714286,21,71.004496154,0.2307692307692307,0.3809523809523809,0.3076923076923077,0.0476190476190476,0.0384615384615384,7.669240769,1,-3.7367984196067994,5,0.1923076923076923,12,0.4615384615384615,"Lindor, Francisco",596019,2025,17,12,0.067,0.187,-0.12,0.067,0.25,-0.183,0.095,0.22,-0.125
592178,"Bryant, Kris",26,0.8387096774193549,14,70.977542692,0.0769230769230769,0.2142857142857142,0.1153846153846153,0.0,0.0,7.827898846,0,-2.522016644365427,12,0.4615384615384615,5,0.1923076923076923,"Bryant, Kris",592178,2025,12,5,0.0,0.051,-0.051,0.0,0.113,-0.113,0.116,0.173,-0.0569999999999999
669242,"Edman, Tommy",42,0.9545454545454546,34,70.950969286,0.1428571428571428,0.4117647058823529,0.3333333333333333,0.1764705882352941,0.1428571428571428,7.168917381,0,1.952309697096148,8,0.1904761904761904,21,0.5,"Edman, Tommy",669242,2025,29,25,0.25,0.32,-0.07,0.571,0.505,0.0659999999999999,0.333,0.374,-0.0409999999999999
643217,"Benintendi, Andrew",29,0.90625,23,70.948177586,0.1034482758620689,0.3043478260869565,0.2413793103448276,0.1739130434782608,0.1379310344827586,7.070871724,0,0.2707585842876767,6,0.2068965517241379,11,0.3793103448275862,"Benintendi, Andrew",643217,2025,19,14,0.353,0.26,0.0929999999999999,0.706,0.625,0.0809999999999999,0.474,0.405,0.0689999999999999
656555,"Hoskins, Rhys",24,0.8888888888888888,18,70.94621875,0.1666666666666666,0.4444444444444444,0.3333333333333333,0.1666666666666666,0.125,8.379404167,0,-1.7326724799514293,6,0.25,10,0.4166666666666667,"Hoskins, Rhys",656555,2025,16,10,0.154,0.228,-0.074,0.154,0.284,-0.1299999999999999,0.241,0.31,-0.069
668709,"Bleday, JJ",35,0.9210526315789472,32,70.886920571,0.0571428571428571,0.3125,0.2857142857142857,0.1875,0.1714285714285714,7.381347429,0,-2.5881823607227576,3,0.0857142857142857,17,0.4857142857142857,"Bleday, JJ",668709,2025,25,21,0.227,0.253,-0.0259999999999999,0.273,0.31,-0.0369999999999999,0.275,0.299,-0.0239999999999999
702176,"Roden, Alan",26,0.8666666666666667,22,70.882323462,0.0769230769230769,0.3636363636363636,0.3076923076923077,0.2272727272727272,0.1923076923076923,7.165408846,1,-1.7654098537138625,4,0.1538461538461538,15,0.5769230769230769,"Roden, Alan",702176,2025,19,16,0.313,0.184,0.129,0.375,0.236,0.139,0.327,0.234,0.093
664728,"Isbel, Kyle",20,0.9090909090909092,17,70.828971,0.0,0.1764705882352941,0.15,0.0588235294117647,0.05,7.1367885,0,-1.391685027738263,3,0.15,8,0.4,"Isbel, Kyle",664728,2025,13,9,0.167,0.159,0.008,0.25,0.191,0.059,0.178,0.153,0.0249999999999999
657557,"DeJong, Paul",46,0.9019607843137256,32,70.799573261,0.1521739130434782,0.15625,0.108695652173913,0.0625,0.0434782608695652,6.483842609,1,-1.1341991479110864,14,0.3043478260869565,7,0.1521739130434782,"DeJong, Paul",657557,2025,18,7,0.235,0.178,0.0569999999999999,0.353,0.217,0.1359999999999999,0.276,0.202,0.074
573262,"Yastrzemski, Mike",22,0.9166666666666666,16,70.796504091,0.0909090909090909,0.1875,0.1363636363636363,0.125,0.0909090909090909,7.554563636,0,-0.7898977690614436,6,0.2727272727272727,6,0.2727272727272727,"Yastrzemski, Mike",573262,2025,13,8,0.417,0.312,0.1049999999999999,0.417,0.355,0.062,0.394,0.325,0.069
641487,"Crawford, J.P.",34,0.8947368421052632,25,70.726450588,0.088235294117647,0.2,0.1470588235294117,0.16,0.1176470588235294,7.189925,0,-3.0838228872097684,9,0.2647058823529412,10,0.2941176470588235,"Crawford, J.P.",641487,2025,20,11,0.067,0.205,-0.1379999999999999,0.067,0.466,-0.399,0.218,0.385,-0.167
646240,"Devers, Rafael",58,0.90625,27,70.59737931,0.1206896551724138,0.1111111111111111,0.0517241379310344,0.037037037037037,0.0172413793103448,7.269185,2,-4.910377813695758,31,0.5344827586206896,4,0.0689655172413793,"Devers, Rafael",646240,2025,23,4,0.0,0.025,-0.025,0.0,0.026,-0.026,0.121,0.14,-0.019
686681,"Massey, Michael",34,0.918918918918919,31,70.567243235,0.0294117647058823,0.2903225806451613,0.2647058823529412,0.032258064516129,0.0294117647058823,7.039399118,0,-1.3690617712740476,3,0.088235294117647,15,0.4411764705882353,"Massey, Michael",686681,2025,20,16,0.222,0.27,-0.048,0.278,0.397,-0.119,0.23,0.297,-0.0669999999999999
677587,"Rocchio, Brayan",31,0.8857142857142857,23,70.565584194,0.0967741935483871,0.3043478260869565,0.2258064516129032,0.1304347826086956,0.0967741935483871,7.268987097,1,-2.0127350790851146,8,0.2580645161290322,10,0.3225806451612903,"Rocchio, Brayan",677587,2025,17,13,0.2,0.314,-0.1139999999999999,0.2,0.418,-0.2179999999999999,0.24,0.363,-0.123
666149,"Fitzgerald, Tyler",31,0.96875,21,70.523774516,0.0,0.3333333333333333,0.2258064516129032,0.0952380952380952,0.064516129032258,7.299409355,0,-1.071983096437131,10,0.3225806451612903,8,0.2580645161290322,"Fitzgerald, Tyler",666149,2025,14,10,0.286,0.218,0.0679999999999999,0.357,0.363,-0.006,0.279,0.247,0.032
