id,name,swings_competitive,percent_swings_competitive,contact,avg_bat_speed,hard_swing_rate,squared_up_per_bat_contact,squared_up_per_swing,blast_per_bat_contact,blast_per_swing,swing_length,swords,batter_run_value,whiffs,whiff_per_swing,batted_ball_events,batted_ball_event_per_swing,"last_name, first_name",player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
669208,"Bliss, Ryan",26,0.8666666666666667,14,70.514615769,0.0769230769230769,0.5,0.2692307692307692,0.1428571428571428,0.0769230769230769,6.674088846,1,-3.375278939756787,12,0.4615384615384615,9,0.3461538461538461,"Bliss, Ryan",669208,2025,18,10,0.067,0.133,-0.066,0.067,0.348,-0.2809999999999999,0.165,0.282,-0.1169999999999999
683734,"Vaughn, Andrew",31,0.8857142857142857,23,70.48348871,0.0967741935483871,0.4782608695652174,0.3548387096774194,0.1739130434782608,0.1290322580645161,7.52005871,1,-2.221023258254865,8,0.2580645161290322,14,0.4516129032258064,"Vaughn, Andrew",683734,2025,19,14,0.158,0.282,-0.1239999999999999,0.368,0.497,-0.129,0.22,0.332,-0.112
670623,"Paredes, Isaac",33,0.9166666666666666,26,70.31587,0.0606060606060606,0.2692307692307692,0.2121212121212121,0.1538461538461538,0.1212121212121212,8.239305152,0,-1.2216878277304857,7,0.2121212121212121,9,0.2727272727272727,"Paredes, Isaac",670623,2025,20,12,0.188,0.223,-0.035,0.25,0.306,-0.0559999999999999,0.29,0.32,-0.03
571771,"Hernández, Enrique",40,0.8888888888888888,28,70.2830765,0.05,0.2142857142857142,0.15,0.1071428571428571,0.075,7.567938,2,-1.4597660163631123,12,0.3,12,0.3,"Hernández, Enrique",571771,2025,16,12,0.133,0.221,-0.088,0.533,0.674,-0.141,0.255,0.355,-0.0999999999999999
666182,"Bichette, Bo",46,0.9019607843137256,39,70.278491957,0.2391304347826087,0.3076923076923077,0.2608695652173913,0.1282051282051282,0.108695652173913,7.232616739,2,-0.1958107101736665,7,0.1521739130434782,17,0.3695652173913043,"Bichette, Bo",666182,2025,27,21,0.375,0.359,0.016,0.458,0.569,-0.1109999999999999,0.401,0.429,-0.0279999999999999
666018,"Aranda, Jonathan",16,0.8888888888888888,12,70.24867875,0.25,0.5833333333333334,0.4375,0.5,0.375,7.319939375,1,2.067915385503914,4,0.25,8,0.5,"Aranda, Jonathan",666018,2025,12,8,0.556,0.392,0.164,1.0,0.826,0.174,0.61,0.532,0.0779999999999999
663647,"Hayes, Ke'Bryan",32,0.8888888888888888,27,70.24783,0.0937499999999999,0.4444444444444444,0.375,0.2222222222222222,0.1875,6.664745625,0,-2.422523439487037,5,0.15625,18,0.5625,"Hayes, Ke'Bryan",663647,2025,20,18,0.2,0.236,-0.0359999999999999,0.2,0.431,-0.2309999999999999,0.177,0.283,-0.1059999999999999
681082,"Stott, Bryson",28,0.9032258064516128,20,70.230366071,0.0714285714285714,0.15,0.1071428571428571,0.1,0.0714285714285714,7.243259643,1,-0.6870676948647318,8,0.2857142857142857,11,0.3928571428571428,"Stott, Bryson",681082,2025,17,11,0.2,0.141,0.059,0.533,0.248,0.285,0.349,0.226,0.1229999999999999
680574,"McLain, Matt",31,0.8857142857142857,21,70.20704,0.0967741935483871,0.5714285714285714,0.3870967741935484,0.3333333333333333,0.2258064516129032,7.095878065,1,3.5911747851721305,10,0.3225806451612903,13,0.4193548387096774,"McLain, Matt",680574,2025,22,14,0.3,0.307,-0.007,0.8,0.748,0.052,0.48,0.461,0.0189999999999999
677950,"Thomas, Alek",11,0.7857142857142857,7,70.101019091,0.0909090909090909,0.8571428571428571,0.5454545454545454,0.4285714285714285,0.2727272727272727,7.17128,0,1.321631996953187,4,0.3636363636363636,7,0.6363636363636364,"Thomas, Alek",677950,2025,11,9,0.556,0.49,0.066,0.778,0.653,0.125,0.532,0.548,-0.016
514888,"Altuve, Jose",31,0.8857142857142857,27,70.08962,0.064516129032258,0.3333333333333333,0.2903225806451613,0.037037037037037,0.032258064516129,7.469526774,1,1.3593665603629697,4,0.1290322580645161,12,0.3870967741935484,"Altuve, Jose",514888,2025,20,13,0.389,0.241,0.148,0.556,0.319,0.237,0.437,0.286,0.151
668930,"Turang, Brice",33,0.8918918918918919,27,70.088810303,0.2121212121212121,0.4444444444444444,0.3636363636363636,0.1851851851851851,0.1515151515151515,6.80006,2,0.9028671860889446,6,0.1818181818181818,15,0.4545454545454545,"Turang, Brice",668930,2025,21,16,0.368,0.344,0.024,0.526,0.49,0.036,0.383,0.437,-0.0539999999999999
665750,"Taveras, Leody",27,0.9,20,70.086557407,0.1481481481481481,0.15,0.1111111111111111,0.0,0.0,7.286890741,0,-1.3683812131331343,7,0.2592592592592592,7,0.2592592592592592,"Taveras, Leody",665750,2025,17,10,0.188,0.163,0.0249999999999999,0.188,0.189,-0.001,0.197,0.185,0.012
686668,"Doyle, Brenton",28,0.8484848484848485,22,70.068192143,0.0,0.2727272727272727,0.2142857142857142,0.0909090909090909,0.0714285714285714,7.341419643,1,-0.6732546085636936,6,0.2142857142857142,13,0.4642857142857143,"Doyle, Brenton",686668,2025,18,14,0.294,0.311,-0.017,0.294,0.465,-0.171,0.284,0.353,-0.069
665926,"Giménez, Andrés",37,0.902439024390244,31,70.055864324,0.1351351351351351,0.3870967741935484,0.3243243243243243,0.1935483870967742,0.1621621621621621,6.999042703,0,1.273116959653804,6,0.1621621621621621,16,0.4324324324324324,"Giménez, Andrés",665926,2025,26,19,0.318,0.315,0.003,0.818,0.615,0.2029999999999999,0.508,0.44,0.068
668939,"Rutschman, Adley",28,0.9032258064516128,24,70.033878571,0.0714285714285714,0.4166666666666667,0.3571428571428571,0.0833333333333333,0.0714285714285714,6.734605,1,0.1672763713903221,4,0.1428571428571428,14,0.5,"Rutschman, Adley",668939,2025,23,18,0.286,0.344,-0.0579999999999999,0.619,0.744,-0.125,0.407,0.478,-0.071
592206,"Castellanos, Nick",32,0.9142857142857144,25,69.98160875,0.125,0.28,0.21875,0.12,0.09375,7.729666563,0,0.5205067065621859,7,0.21875,11,0.34375,"Castellanos, Nick",592206,2025,17,12,0.308,0.316,-0.008,0.538,0.562,-0.024,0.439,0.445,-0.006
702616,"Holliday, Jackson",30,0.9090909090909092,23,69.950959333,0.1333333333333333,0.2608695652173913,0.2,0.0869565217391304,0.0666666666666666,6.556735667,1,1.2119667604905195,7,0.2333333333333333,10,0.3333333333333333,"Holliday, Jackson",702616,2025,20,11,0.316,0.199,0.1169999999999999,0.474,0.383,0.0909999999999999,0.358,0.269,0.0889999999999999
683737,"Busch, Michael",40,0.9090909090909092,27,69.93467775,0.125,0.3703703703703703,0.25,0.1481481481481481,0.1,7.22284925,1,-0.4318461192576501,13,0.325,16,0.4,"Busch, Michael",683737,2025,31,20,0.259,0.247,0.012,0.37,0.366,0.004,0.328,0.321,0.007
670770,"Friedl, TJ",25,0.8928571428571429,20,69.8889028,0.04,0.45,0.36,0.15,0.12,6.5709424,0,-0.9960015844489104,5,0.2,12,0.48,"Friedl, TJ",670770,2025,18,13,0.235,0.27,-0.035,0.235,0.324,-0.089,0.235,0.284,-0.0489999999999999
600869,"Candelario, Jeimer",32,0.8888888888888888,22,69.84780875,0.03125,0.3636363636363636,0.25,0.0909090909090909,0.0625,8.039410938,1,-1.27875684552295,10,0.3125,11,0.34375,"Candelario, Jeimer",600869,2025,20,11,0.222,0.152,0.07,0.222,0.191,0.031,0.246,0.202,0.0439999999999999
669257,"Smith, Will",30,0.9090909090909092,22,69.738203667,0.0666666666666666,0.4090909090909091,0.3,0.0909090909090909,0.0666666666666666,7.128579667,2,3.065444023663746,8,0.2666666666666666,12,0.4,"Smith, Will",669257,2025,24,12,0.471,0.332,0.1389999999999999,0.706,0.531,0.1749999999999999,0.562,0.466,0.096
630105,"Cronenworth, Jake",33,0.9166666666666666,22,69.468315152,0.0303030303030303,0.3636363636363636,0.2424242424242424,0.1818181818181818,0.1212121212121212,7.324540909,1,-0.3026130786712964,11,0.3333333333333333,10,0.303030303030303,"Cronenworth, Jake",630105,2025,21,11,0.294,0.256,0.0379999999999999,0.529,0.384,0.145,0.415,0.356,0.059
593871,"Polanco, Jorge",28,0.9032258064516128,23,69.423359643,0.0357142857142857,0.3043478260869565,0.25,0.1304347826086956,0.1071428571428571,7.238802143,1,1.9175940529364712,5,0.1785714285714285,10,0.3571428571428571,"Polanco, Jorge",593871,2025,16,13,0.4,0.408,-0.0079999999999999,0.6,0.62,-0.02,0.431,0.439,-0.008
686217,"Frelick, Sal",27,0.8709677419354839,22,69.323974444,0.1111111111111111,0.2727272727272727,0.2222222222222222,0.0454545454545454,0.037037037037037,6.988722963,1,-0.6258999844316427,5,0.1851851851851851,12,0.4444444444444444,"Frelick, Sal",686217,2025,21,14,0.333,0.223,0.11,0.333,0.256,0.077,0.353,0.283,0.07
807713,"Shaw, Matt",50,0.9090909090909092,32,69.2449546,0.1399999999999999,0.28125,0.18,0.03125,0.02,7.0034294,1,-1.6345582890794264,18,0.36,18,0.36,"Shaw, Matt",807713,2025,34,20,0.167,0.182,-0.0149999999999999,0.3,0.238,0.062,0.257,0.243,0.014
694384,"Schanuel, Nolan",38,0.9047619047619048,34,69.222262105,0.0789473684210526,0.3235294117647059,0.2894736842105263,0.088235294117647,0.0789473684210526,6.871543158,0,0.0355874804107094,4,0.1052631578947368,15,0.3947368421052631,"Schanuel, Nolan",694384,2025,21,17,0.286,0.253,0.0329999999999999,0.381,0.308,0.073,0.286,0.243,0.0429999999999999
609280,"Andujar, Miguel",34,0.9444444444444444,27,69.131133235,0.0,0.3703703703703703,0.2941176470588235,0.2222222222222222,0.1764705882352941,7.456245882,1,-1.3285503724722116,7,0.2058823529411764,13,0.3823529411764705,"Andujar, Miguel",609280,2025,21,14,0.278,0.288,-0.0099999999999999,0.278,0.32,-0.0419999999999999,0.31,0.328,-0.018
570482,"Urshela, Gio",30,0.9090909090909092,21,69.016625333,0.0333333333333333,0.3809523809523809,0.2666666666666666,0.1428571428571428,0.1,6.939199333,0,-2.5457882140886814,9,0.3,12,0.4,"Urshela, Gio",570482,2025,19,15,0.111,0.277,-0.166,0.111,0.353,-0.242,0.098,0.272,-0.174
680977,"Donovan, Brendan",31,0.9117647058823528,27,68.881421935,0.032258064516129,0.4074074074074074,0.3548387096774194,0.3333333333333333,0.2903225806451613,6.837566452,0,-1.3411021063767257,4,0.1290322580645161,17,0.5483870967741935,"Donovan, Brendan",680977,2025,23,19,0.25,0.313,-0.063,0.4,0.579,-0.1789999999999999,0.303,0.431,-0.128
605361,"Martini, Nick",21,0.84,17,68.768334762,0.0,0.2941176470588235,0.238095238095238,0.1176470588235294,0.0952380952380952,6.347970952,1,0.4689771160888252,4,0.1904761904761904,7,0.3333333333333333,"Martini, Nick",605361,2025,12,7,0.364,0.218,0.146,0.364,0.247,0.1169999999999999,0.353,0.247,0.1059999999999999
695238,"Wagner, Will",25,0.8928571428571429,19,68.7623812,0.0,0.5263157894736842,0.4,0.2105263157894736,0.16,6.3823732,0,0.9595901793800288,6,0.24,13,0.52,"Wagner, Will",695238,2025,19,15,0.389,0.364,0.025,0.5,0.47,0.03,0.385,0.362,0.023
664034,"France, Ty",37,0.902439024390244,29,68.72333027,0.054054054054054,0.3103448275862069,0.2432432432432432,0.1724137931034483,0.1351351351351351,7.342204865,2,-2.612503680287161,8,0.2162162162162162,14,0.3783783783783784,"France, Ty",664034,2025,20,14,0.167,0.326,-0.159,0.167,0.546,-0.379,0.204,0.408,-0.204
808982,"Lee, Jung Hoo",34,0.8947368421052632,29,68.578693824,0.0588235294117647,0.2758620689655172,0.2352941176470588,0.1034482758620689,0.088235294117647,7.565672941,0,-0.9568841718182542,5,0.1470588235294117,12,0.3529411764705882,"Lee, Jung Hoo",808982,2025,21,15,0.278,0.324,-0.0459999999999999,0.444,0.448,-0.004,0.363,0.386,-0.023
621493,"Ward, Taylor",32,0.9411764705882352,29,68.490561563,0.0625,0.4137931034482758,0.375,0.2068965517241379,0.1875,6.993914688,0,0.0345646883019721,3,0.09375,15,0.46875,"Ward, Taylor",621493,2025,22,16,0.263,0.292,-0.0289999999999999,0.316,0.487,-0.1709999999999999,0.261,0.341,-0.08
641313,"Anderson, Tim",21,0.9130434782608696,15,68.413981905,0.0,0.2,0.1428571428571428,0.0,0.0,6.832712381,1,-2.085096030532517,6,0.2857142857142857,6,0.2857142857142857,"Anderson, Tim",641313,2025,11,6,0.091,0.144,-0.0529999999999999,0.091,0.171,-0.08,0.08,0.135,-0.055
687363,"Scott II, Victor",34,0.8947368421052632,27,68.299236471,0.0294117647058823,0.2962962962962963,0.2352941176470588,0.074074074074074,0.0588235294117647,6.333115588,0,-0.3089347470402594,7,0.2058823529411764,14,0.4117647058823529,"Scott II, Victor",687363,2025,22,17,0.35,0.264,0.0859999999999999,0.55,0.416,0.134,0.382,0.297,0.085
670764,"Walls, Taylor",27,0.9,18,68.292577407,0.037037037037037,0.3888888888888889,0.2592592592592592,0.1666666666666666,0.1111111111111111,7.291604444,0,-1.4906698569985986,9,0.3333333333333333,8,0.2962962962962963,"Walls, Taylor",670764,2025,15,9,0.167,0.208,-0.0409999999999999,0.167,0.253,-0.086,0.257,0.299,-0.0419999999999999
665828,"Cabrera, Oswaldo",18,0.9,13,68.243300556,0.0,0.4615384615384615,0.3333333333333333,0.0769230769230769,0.0555555555555555,7.309282778,0,-0.1584552264357603,5,0.2777777777777778,8,0.4444444444444444,"Cabrera, Oswaldo",665828,2025,11,9,0.3,0.371,-0.071,0.3,0.48,-0.18,0.304,0.397,-0.093
595777,"Profar, Jurickson",42,0.8936170212765957,37,68.195275952,0.0476190476190476,0.1891891891891892,0.1666666666666666,0.054054054054054,0.0476190476190476,7.018680714,1,-1.2897225533897396,5,0.119047619047619,11,0.2619047619047619,"Profar, Jurickson",595777,2025,16,12,0.2,0.132,0.068,0.2,0.157,0.043,0.209,0.165,0.0439999999999999
543760,"Semien, Marcus",40,0.8695652173913043,29,68.1796665,0.1,0.2413793103448276,0.175,0.0344827586206896,0.025,7.88468025,2,-4.748185995383263,11,0.275,13,0.325,"Semien, Marcus",543760,2025,24,17,0.087,0.175,-0.088,0.087,0.237,-0.15,0.103,0.2,-0.097
681962,"Capra, Vinny",23,0.9583333333333334,16,68.123513043,0.0,0.4375,0.3043478260869565,0.0625,0.0434782608695652,7.249816522,0,-0.4311763525790245,7,0.3043478260869565,10,0.4347826086956521,"Capra, Vinny",681962,2025,12,10,0.167,0.248,-0.0809999999999999,0.417,0.466,-0.049,0.244,0.299,-0.0549999999999999
681146,"Bride, Jonah",32,0.8648648648648649,27,68.057274688,0.0,0.2962962962962963,0.25,0.037037037037037,0.03125,7.203848438,2,-2.638189071643648,5,0.15625,14,0.4375,"Bride, Jonah",681146,2025,25,14,0.1,0.178,-0.0779999999999999,0.1,0.226,-0.126,0.189,0.262,-0.073
605141,"Betts, Mookie",28,0.875,24,67.814493929,0.0714285714285714,0.375,0.3214285714285714,0.0833333333333333,0.0714285714285714,7.194628571,1,2.640198825529869,4,0.1428571428571428,13,0.4642857142857143,"Betts, Mookie",605141,2025,18,15,0.375,0.303,0.072,0.938,0.496,0.4419999999999999,0.566,0.382,0.1839999999999999
606115,"Arcia, Orlando",22,0.88,17,67.805919545,0.0454545454545454,0.2941176470588235,0.2272727272727272,0.0588235294117647,0.0454545454545454,7.531465,2,-2.2030889537143907,5,0.2272727272727272,7,0.3181818181818182,"Arcia, Orlando",606115,2025,13,8,0.154,0.16,-0.006,0.154,0.184,-0.03,0.136,0.153,-0.0169999999999999
690993,"Keith, Colt",34,0.8947368421052632,23,67.789743529,0.0294117647058823,0.1304347826086956,0.088235294117647,0.0434782608695652,0.0294117647058823,6.53984,1,-1.4605158803428495,11,0.3235294117647059,10,0.2941176470588235,"Keith, Colt",690993,2025,21,10,0.188,0.245,-0.0569999999999999,0.25,0.408,-0.1579999999999999,0.309,0.378,-0.069
645302,"Robles, Victor",44,0.8979591836734694,37,67.468931591,0.0,0.3243243243243243,0.2727272727272727,0.054054054054054,0.0454545454545454,6.733410682,1,-1.6932864557252802,7,0.1590909090909091,18,0.4090909090909091,"Robles, Victor",645302,2025,26,20,0.208,0.185,0.0229999999999999,0.292,0.237,0.0549999999999999,0.226,0.198,0.0279999999999999
664983,"McCarthy, Jake",19,0.9047619047619048,15,67.245676316,0.0,0.3333333333333333,0.2631578947368421,0.0,0.0,6.99736,0,-2.890303979286819,4,0.2105263157894736,8,0.4210526315789473,"McCarthy, Jake",664983,2025,13,9,0.0,0.096,-0.096,0.0,0.199,-0.199,0.107,0.215,-0.108
672695,"Perdomo, Geraldo",23,0.92,21,67.224816087,0.0434782608695652,0.7619047619047619,0.6956521739130435,0.1428571428571428,0.1304347826086956,6.513123043,1,1.6145034990798486,2,0.0869565217391304,17,0.7391304347826086,"Perdomo, Geraldo",672695,2025,21,19,0.389,0.268,0.121,0.444,0.397,0.0469999999999999,0.363,0.302,0.061
624428,"Frazier, Adam",26,0.9629629629629628,21,67.200207692,0.0,0.4285714285714285,0.3461538461538461,0.0,0.0,6.989273077,0,-1.498861141370868,5,0.1923076923076923,11,0.4230769230769231,"Frazier, Adam",624428,2025,17,12,0.2,0.22,-0.0199999999999999,0.2,0.259,-0.059,0.197,0.227,-0.03
663538,"Hoerner, Nico",31,0.8857142857142857,28,67.108578065,0.064516129032258,0.3214285714285714,0.2903225806451613,0.0357142857142857,0.032258064516129,7.051114194,3,-0.1080364831935822,3,0.0967741935483871,16,0.5161290322580645,"Hoerner, Nico",663538,2025,22,20,0.35,0.3,0.0499999999999999,0.35,0.349,0.001,0.345,0.319,0.0259999999999999
645277,"Albies, Ozzie",39,0.9069767441860463,31,66.854424359,0.0256410256410256,0.4516129032258064,0.358974358974359,0.064516129032258,0.0512820512820512,7.121461795,2,-2.4735762290417846,8,0.2051282051282051,18,0.4615384615384615,"Albies, Ozzie",645277,2025,24,19,0.136,0.179,-0.0429999999999999,0.273,0.339,-0.066,0.216,0.257,-0.041
660688,"Ruiz, Keibert",29,0.90625,26,66.691008621,0.0,0.3846153846153846,0.3448275862068966,0.1923076923076923,0.1724137931034483,6.968180345,0,4.109817007615366,3,0.1034482758620689,15,0.5172413793103449,"Ruiz, Keibert",660688,2025,19,16,0.412,0.365,0.0469999999999999,0.824,0.572,0.252,0.541,0.432,0.109
663968,"Mangum, Jake",24,0.8888888888888888,20,66.547060417,0.0416666666666666,0.25,0.2083333333333333,0.05,0.0416666666666666,6.20540125,0,1.437591674303333,4,0.1666666666666666,7,0.2916666666666667,"Mangum, Jake",663968,2025,12,10,0.636,0.367,0.269,0.818,0.555,0.2629999999999999,0.635,0.425,0.21
656716,"McKinstry, Zach",37,0.9487179487179488,27,66.381734054,0.0,0.4074074074074074,0.2972972972972973,0.037037037037037,0.027027027027027,6.421446757,1,-0.9454766565376784,10,0.2702702702702703,12,0.3243243243243243,"McKinstry, Zach",656716,2025,20,13,0.235,0.222,0.0129999999999999,0.353,0.297,0.0559999999999999,0.296,0.271,0.0249999999999999
643396,"Kiner-Falefa, Isiah",31,0.8857142857142857,27,66.16253129,0.0,0.4074074074074074,0.3548387096774194,0.1111111111111111,0.0967741935483871,6.92456129,0,-0.821823664314381,4,0.1290322580645161,13,0.4193548387096774,"Kiner-Falefa, Isiah",643396,2025,22,15,0.333,0.285,0.048,0.333,0.344,-0.0109999999999999,0.368,0.351,0.017
571657,"Farmer, Kyle",18,0.9,14,65.987262222,0.0,0.5,0.3888888888888889,0.0714285714285714,0.0555555555555555,6.619788889,0,-0.2676210586460542,4,0.2222222222222222,9,0.5,"Farmer, Kyle",571657,2025,12,10,0.273,0.326,-0.0529999999999999,0.273,0.379,-0.1059999999999999,0.221,0.376,-0.155
527038,"Flores, Wilmer",34,0.8947368421052632,28,65.803681765,0.0,0.4285714285714285,0.3529411764705882,0.1071428571428571,0.088235294117647,6.943441176,1,0.8449369070582093,6,0.1764705882352941,12,0.3529411764705882,"Flores, Wilmer",527038,2025,20,16,0.222,0.243,-0.0209999999999999,0.722,0.498,0.2239999999999999,0.421,0.352,0.069
500743,"Rojas, Miguel",32,0.9142857142857144,23,65.392257188,0.0,0.3043478260869565,0.21875,0.0434782608695652,0.03125,6.839461563,1,-2.7789514418172416,9,0.28125,9,0.28125,"Rojas, Miguel",500743,2025,17,13,0.063,0.168,-0.105,0.063,0.193,-0.13,0.093,0.191,-0.098
669364,"Edwards, Xavier",46,0.8846153846153846,38,65.202112609,0.0,0.2368421052631578,0.1956521739130435,0.0263157894736842,0.0217391304347826,6.452849783,1,-2.056342207454404,8,0.1739130434782608,16,0.3478260869565217,"Edwards, Xavier",669364,2025,26,17,0.182,0.315,-0.133,0.273,0.365,-0.0919999999999999,0.227,0.317,-0.09
676391,"Clement, Ernie",18,0.9473684210526316,14,64.912901111,0.0,0.5,0.3888888888888889,0.0,0.0,7.267741667,0,-1.1155700604502914,4,0.2222222222222222,9,0.5,"Clement, Ernie",676391,2025,14,10,0.167,0.124,0.043,0.25,0.186,0.064,0.218,0.172,0.046
650333,"Arraez, Luis",37,0.8809523809523809,35,63.531117027,0.0,0.4857142857142857,0.4594594594594595,0.0571428571428571,0.054054054054054,6.129174054,0,-3.0467566978210106,2,0.054054054054054,18,0.4864864864864865,"Arraez, Luis",650333,2025,26,25,0.087,0.248,-0.161,0.087,0.312,-0.225,0.099,0.25,-0.151
680757,"Kwan, Steven",32,0.8648648648648649,30,63.328644688,0.0625,0.4,0.375,0.0333333333333333,0.03125,6.366553438,0,3.050944027786465,2,0.0625,14,0.4375,"Kwan, Steven",680757,2025,22,16,0.368,0.248,0.12,0.579,0.387,0.1919999999999999,0.433,0.312,0.121
805779,"Wilson, Jacob",27,0.9,26,62.594482593,0.0,0.4230769230769231,0.4074074074074074,0.0384615384615384,0.037037037037037,5.829141111,0,0.4967444877203821,1,0.037037037037037,15,0.5555555555555556,"Wilson, Jacob",805779,2025,20,20,0.3,0.319,-0.019,0.45,0.409,0.041,0.323,0.315,0.008
