"last_name, first_name",player_id,year,pa,k_percent,bb_percent,woba,xwoba,xwobacon,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent,season
"O'Grady, Brian",657434,2019,48,35.4,8.3,0.305,0.309,0.43,32.0,12.0,41.7,100.7467875,94.5265475,44.2,51.7,2019
"Olson, Matt",621566,2019,547,25.2,9.3,0.368,0.388,0.495,36.1,14.5,50.4,103.334092275,96.341713994,28.1,45.4,2019
"Cabrera, Asdrúbal",452678,2019,514,20.0,11.1,0.331,0.317,0.349,37.3,5.7,35.3,97.630785829,92.935685272,20.6,45.5,2019
"Wendle, Joey",621563,2019,263,17.9,5.3,0.275,0.294,0.319,31.4,1.5,32.5,97.049603299,92.53253201,20.1,47.1,2019
"Lagares, Juan",501571,2019,285,26.3,7.7,0.258,0.254,0.311,33.3,3.2,34.4,98.32039382,93.227372599,24.5,49.6,2019
"Martin, Jason",641829,2019,40,25.0,10.0,0.282,0.354,0.438,23.1,7.7,50.0,101.249299231,95.4137,24.7,44.5,2019
"Hamilton, Billy",571740,2019,353,24.6,9.1,0.251,0.254,0.292,32.9,0.0,7.3,89.916051818,89.528641318,23.0,47.8,2019
"Richards, Trevor",670950,2019,34,52.9,5.9,0.125,0.11,0.177,7.1,0.0,14.3,91.769361667,90.006446667,42.9,42.1,2019
"Wong, Kolten",543939,2019,549,15.1,8.6,0.334,0.297,0.304,28.6,2.2,25.4,96.025301799,92.013404021,18.4,48.0,2019
"Chirinos, Robinson",455139,2019,437,28.6,11.7,0.336,0.316,0.38,35.5,7.7,37.0,98.433841429,93.240079244,33.7,47.1,2019
"Kang, Jung Ho",628356,2019,185,32.4,5.9,0.256,0.294,0.407,32.7,11.5,46.0,102.297290877,95.708110619,35.9,48.4,2019
"Joseph, Caleb",543376,2019,41,24.4,2.4,0.227,0.263,0.325,44.8,0.0,24.1,94.950395,91.4751975,23.6,47.4,2019
"Lucroy, Jonathan",518960,2019,328,15.5,8.2,0.286,0.298,0.311,31.0,2.9,32.5,97.427466639,92.740217257,14.5,39.2,2019
"Schebler, Scott",594988,2019,95,28.4,14.7,0.223,0.255,0.272,18.5,3.7,26.5,96.7878232,92.535667347,29.5,51.2,2019
"Brosseau, Mike",670712,2019,142,27.5,4.9,0.329,0.269,0.341,31.9,4.3,36.2,97.847365319,92.997548495,25.3,52.6,2019
"Astudillo, Willians",553902,2019,204,3.9,2.5,0.288,0.319,0.312,38.2,2.7,31.3,97.030897802,92.515448901,8.9,59.0,2019
"Syndergaard, Noah",592789,2019,69,68.1,4.3,0.144,0.147,0.459,31.6,15.8,42.1,100.145837778,94.715449412,53.0,58.1,2019
"Myers, Wil",571976,2019,490,34.3,10.4,0.316,0.319,0.447,32.7,11.2,41.4,101.566235802,95.04647295,32.1,44.4,2019
"Rondon, José",602922,2019,157,24.2,7.0,0.241,0.256,0.295,33.0,2.8,32.1,97.556846792,92.824923524,24.8,46.2,2019
"Arenado, Nolan",571448,2019,662,14.0,9.4,0.392,0.343,0.368,34.6,8.0,37.6,99.240765317,93.75734495,20.9,51.4,2019
"Federowicz, Tim",543148,2019,83,37.3,6.0,0.236,0.303,0.472,42.6,8.5,42.6,99.291311364,94.166080455,36.3,44.3,2019
"LeMahieu, DJ",518934,2019,655,13.7,7.0,0.375,0.378,0.415,36.2,7.5,48.7,101.290348333,95.241788097,16.0,45.6,2019
"Trumbo, Mark",444432,2019,31,16.1,6.5,0.218,0.336,0.376,25.0,8.3,37.5,100.454018333,94.227009167,29.9,51.1,2019
"Butera, Drew",460077,2019,49,28.6,8.2,0.206,0.212,0.248,25.8,0.0,19.4,94.078435333,91.135344,27.7,44.4,2019
"Markakis, Nick",455976,2019,469,12.6,10.0,0.332,0.35,0.361,34.1,3.0,44.3,100.257436961,94.567590416,13.3,41.8,2019
"O'Hearn, Ryan",656811,2019,370,26.8,10.5,0.278,0.31,0.378,29.9,9.1,43.7,100.542248879,94.610039827,26.1,45.3,2019
"Winker, Jesse",608385,2019,384,15.6,9.9,0.351,0.346,0.366,32.0,4.3,41.1,99.735411111,94.073450967,18.1,44.3,2019
"Scherzer, Max",453286,2019,61,44.3,0.0,0.158,0.147,0.307,20.6,0.0,20.6,96.276154167,92.216138333,36.0,51.8,2019
"McNeil, Jeff",643446,2019,567,13.2,6.2,0.384,0.35,0.367,34.2,4.8,36.7,98.062735349,93.296269953,19.9,60.1,2019
"Castro, Harold",605612,2019,369,23.3,2.4,0.292,0.279,0.355,36.9,3.6,28.6,96.521335149,92.397637004,24.2,54.1,2019
"Tucker, Kyle",663656,2019,72,27.8,5.6,0.349,0.344,0.46,42.6,12.8,48.9,100.2948125,95.163355745,30.1,51.4,2019
"Allen, Greg",656185,2019,256,20.7,4.3,0.274,0.275,0.312,26.8,2.7,30.9,96.582444713,92.32531578,24.1,49.6,2019
"Harrison, Josh",543281,2019,147,18.4,4.1,0.208,0.289,0.33,31.3,5.4,29.5,95.856412909,91.936055273,27.0,57.5,2019
"Dickerson, Corey",572816,2019,279,20.1,5.7,0.367,0.322,0.389,44.0,8.2,34.8,98.920345049,93.485303447,27.4,58.4,2019
"Plawecki, Kevin",608700,2019,174,17.8,6.9,0.273,0.284,0.305,26.6,4.7,32.0,96.788279688,92.435971969,19.1,46.6,2019
"Romine, Austin",519222,2019,240,20.8,4.2,0.315,0.305,0.369,29.4,6.7,40.6,101.300982222,94.748560559,22.8,56.8,2019
"Smith, Dominic",642086,2019,197,22.3,9.6,0.368,0.322,0.374,36.8,7.5,34.8,97.912940758,93.028654504,25.8,49.0,2019
"Dubón, Mauricio",643289,2019,111,18.0,4.5,0.312,0.277,0.318,36.0,2.3,19.8,95.40132814,91.709446047,20.6,56.9,2019
"Senzatela, Antonio",622608,2019,46,52.2,2.2,0.038,0.071,0.139,9.5,0.0,19.0,95.44196,92.007209231,40.9,58.9,2019
"Ford, Mike",645801,2019,163,17.2,10.4,0.372,0.358,0.392,36.5,9.6,45.2,101.055283103,94.890394609,22.1,40.0,2019
"Peraza, José",606299,2019,403,14.4,4.2,0.272,0.297,0.321,32.5,0.3,25.6,95.370811987,91.732562691,16.7,54.0,2019
"Jansen, Danny",643376,2019,384,20.6,8.1,0.275,0.312,0.356,31.9,5.9,40.0,99.29700837,93.780262862,20.4,47.1,2019
"Almora Jr., Albert",546991,2019,363,17.1,4.4,0.271,0.285,0.329,31.0,4.6,27.5,97.073710432,92.557715596,24.2,52.1,2019
"Daza, Yonathan",602074,2019,105,20.0,6.7,0.221,0.23,0.251,24.7,1.3,20.8,93.111274865,90.945507297,23.3,51.1,2019
"Smith, Kevan",607345,2019,211,17.5,7.6,0.305,0.348,0.389,37.4,6.5,41.8,99.40006987,93.932446078,19.3,44.8,2019
"Reyes, Victor",622682,2019,292,21.9,4.8,0.325,0.29,0.353,38.3,1.9,31.8,97.168320571,92.630534019,20.7,51.7,2019
"Marisnick, Jake",545350,2019,318,29.9,5.3,0.297,0.259,0.335,27.0,4.0,31.2,98.39839375,93.229621623,29.2,52.8,2019
"O'Neill, Tyler",641933,2019,151,35.1,6.6,0.308,0.275,0.396,29.5,6.8,37.2,99.844076047,94.032528372,41.4,51.1,2019
"Bauers, Jake",641343,2019,423,27.2,10.6,0.296,0.293,0.35,31.9,5.0,33.1,98.048297907,93.059068716,24.4,42.1,2019
"Fried, Max",608331,2019,65,24.6,7.7,0.236,0.249,0.295,22.7,0.0,29.5,96.34027,92.277061538,18.3,43.3,2019
"Hermosillo, Michael",641684,2019,46,41.3,10.9,0.254,0.274,0.352,27.8,0.0,55.6,101.223671111,95.780093529,43.0,43.3,2019
"Choo, Shin-Soo",425783,2019,660,25.0,11.8,0.353,0.362,0.434,31.8,8.8,49.0,102.002794264,95.652745761,29.3,42.4,2019
"Mullins II, Cedric",656775,2019,74,18.9,5.4,0.159,0.231,0.229,18.9,1.9,17.0,94.019857308,91.13074,28.2,48.1,2019
"Duda, Lucas",446263,2019,119,26.9,9.2,0.245,0.312,0.389,32.0,12.0,45.3,101.806439474,95.3628876,26.9,44.7,2019
"Gore, Terrance",605253,2019,58,31.0,10.3,0.317,0.248,0.295,24.2,0.0,12.1,91.780217143,90.171197143,29.2,41.2,2019
"Andrus, Elvis",462101,2019,648,14.8,5.2,0.3,0.311,0.342,32.5,3.5,34.8,98.037067647,93.090040864,19.6,46.4,2019
"Castro, Willi",650489,2019,110,30.9,5.5,0.27,0.242,0.312,35.3,1.5,25.0,95.777695152,92.093490303,30.6,54.0,2019
"France, Ty",664034,2019,201,24.4,4.5,0.296,0.294,0.352,31.6,5.9,42.6,99.771344853,94.127469706,24.0,48.9,2019
"Delmonico, Nicky",547170,2019,68,36.8,5.9,0.243,0.26,0.374,28.9,7.9,34.2,99.087837368,93.598322895,41.6,46.6,2019
"Strahm, Matt",621381,2019,27,44.4,7.4,0.317,0.286,0.576,46.2,0.0,46.2,98.904224,96.277417778,36.2,47.5,2019
"Mayfield, Jack",608686,2019,65,24.6,1.5,0.204,0.193,0.247,29.2,4.2,20.8,94.96307125,91.499171667,26.9,54.6,2019
"Heineman, Scott",595981,2019,85,23.5,10.6,0.295,0.282,0.309,32.7,1.8,36.4,98.2151375,93.215911091,28.9,47.6,2019
"Davis, J.D.",605204,2019,453,21.4,8.4,0.373,0.383,0.463,36.8,11.1,47.9,102.839054744,95.769210032,28.1,48.9,2019
"Davis, Rajai",434658,2019,26,19.2,3.8,0.262,0.312,0.374,35.0,5.0,30.0,97.274492,92.881311579,26.7,59.4,2019
"Knizner, Andrew",668800,2019,58,24.1,6.9,0.289,0.237,0.263,17.9,2.6,33.3,98.2855565,93.274644359,29.5,53.3,2019
"Caratini, Victor",605170,2019,279,21.1,10.4,0.338,0.344,0.393,32.4,9.0,35.9,99.639721196,93.859793207,22.3,46.0,2019
"Quantrill, Cal",615698,2019,30,20.0,3.3,0.093,0.138,0.157,8.7,0.0,4.3,87.01133125,89.066659333,23.3,54.1,2019
"Sisco, Chance",642082,2019,198,30.8,11.1,0.319,0.333,0.418,37.7,10.4,39.6,98.323231887,93.573763333,29.5,43.4,2019
"Moore, Dylan",664238,2019,282,33.0,8.9,0.299,0.277,0.351,30.3,6.5,36.1,98.478764605,93.244655197,28.3,44.4,2019
"Wieters, Matt",446308,2019,183,25.7,6.6,0.292,0.285,0.35,31.7,7.3,34.1,98.062080806,93.343596423,23.8,44.7,2019
"Arroyo, Christian",624414,2019,57,31.6,8.8,0.296,0.29,0.377,27.3,6.1,24.2,96.27608,92.261345938,31.7,53.2,2019
"Cervelli, Francisco",465041,2019,160,25.6,8.1,0.285,0.285,0.327,35.6,5.9,31.7,96.6472466,92.3236233,24.6,42.5,2019
"Soler, Jorge",624585,2019,679,26.2,10.8,0.378,0.396,0.508,34.7,16.9,50.1,104.405603365,96.703293759,32.5,44.1,2019
"Velasquez, Vince",592826,2019,36,25.0,5.6,0.267,0.252,0.318,24.0,0.0,24.0,95.843825,92.2501705,24.3,51.9,2019
"Bote, David",623520,2019,356,26.1,12.4,0.336,0.316,0.371,34.9,5.7,36.3,100.603479623,94.365111557,32.5,45.7,2019
"Schoop, Jonathan",570731,2019,464,25.0,4.3,0.324,0.314,0.393,35.5,8.8,38.5,100.523025472,94.303766025,32.5,58.4,2019
"Encarnación, Edwin",429665,2019,486,21.2,11.9,0.362,0.365,0.418,34.6,12.9,42.4,101.17625057,94.725991171,25.9,43.5,2019
"Frazier, Clint",640449,2019,246,28.5,6.5,0.333,0.319,0.42,37.3,10.8,36.1,99.326073671,93.755365823,32.7,44.2,2019
"Ramírez, Harold",623912,2019,446,20.4,4.0,0.308,0.301,0.358,29.0,6.3,34.7,99.716576687,93.90759577,25.7,54.2,2019
"Yastrzemski, Mike",573262,2019,411,26.0,7.8,0.353,0.342,0.434,36.9,11.2,42.9,100.328345606,94.375012624,27.3,47.6,2019
"Reynolds, Mark",448602,2019,162,35.2,13.6,0.267,0.272,0.338,33.3,6.2,37.0,99.064327805,93.801911728,38.4,44.7,2019
"Anderson, Shaun",641312,2019,28,67.9,0.0,0.108,0.111,0.359,12.5,12.5,12.5,96.323656667,92.161828333,42.4,55.1,2019
"McCann, Brian",435263,2019,316,16.8,9.8,0.311,0.313,0.333,32.2,5.7,35.2,98.12994,93.223699563,19.0,44.0,2019
"Dyson, Jarrod",502481,2019,452,19.0,10.4,0.281,0.273,0.283,29.3,1.6,21.8,94.212458882,91.256488845,21.4,43.2,2019
"Lorenzen, Michael",547179,2019,53,32.1,9.4,0.262,0.275,0.368,25.8,3.2,64.3,102.64797,97.3482825,35.2,57.1,2019
"Castillo, Luis",622491,2019,66,48.5,0.0,0.09,0.107,0.25,20.6,0.0,6.3,89.2942525,89.669971304,34.4,64.2,2019
"Lowe, Nathaniel",663993,2019,169,29.6,7.7,0.328,0.33,0.437,37.5,10.6,45.2,102.859603846,95.595648462,27.2,44.7,2019
"Freese, David",501896,2019,186,23.7,12.4,0.415,0.384,0.466,36.4,15.3,50.4,101.869765254,95.522423932,28.7,44.8,2019
"Palka, Daniel",594953,2019,93,37.6,8.6,0.174,0.212,0.274,22.4,6.1,34.7,100.0115084,94.204408163,39.5,52.2,2019
"Rosario, Eddie",592696,2019,590,14.6,3.7,0.329,0.327,0.371,33.2,8.5,36.0,98.424787531,93.352567757,21.3,59.3,2019
"Maldonado, Martín",455117,2019,374,23.0,8.6,0.288,0.297,0.341,26.4,7.6,35.1,98.430155122,93.25868249,24.6,45.6,2019
"Alfaro, Jorge",595751,2019,465,33.1,4.7,0.312,0.324,0.461,33.3,11.5,44.8,103.194269429,95.842433082,38.4,61.2,2019
"Joyce, Matt",459964,2019,238,18.9,16.0,0.372,0.36,0.384,38.1,6.5,33.5,97.49674013,92.879986948,25.5,42.8,2019
"Broxton, Keon",542979,2019,228,45.6,8.8,0.229,0.233,0.377,28.2,5.8,30.1,98.39266125,93.218946146,44.0,45.7,2019
"Smith, Mallex",605480,2019,566,24.9,7.4,0.278,0.256,0.292,29.0,2.2,20.1,94.189873149,91.140372155,28.2,48.6,2019
"González, Erik",570481,2019,156,23.7,5.8,0.262,0.248,0.307,28.4,2.8,27.8,98.826440385,93.477520777,29.0,55.4,2019
"Cuthbert, Cheslor",596144,2019,330,20.3,5.8,0.287,0.293,0.341,31.4,4.5,37.6,99.671722149,93.927468678,24.1,48.6,2019
"Santander, Anthony",623993,2019,405,21.2,4.7,0.321,0.319,0.385,31.2,7.7,36.6,100.631026419,94.428867399,21.1,52.0,2019
"Chapman, Matt",656305,2019,670,21.9,10.9,0.354,0.359,0.416,25.1,12.1,49.0,103.46333537,96.250434176,23.7,42.0,2019
"Nola, Austin",543592,2019,267,23.6,8.6,0.337,0.296,0.343,35.0,3.4,35.6,97.969191364,93.060430682,23.1,42.4,2019
"Quinn, Roman",596451,2019,122,27.9,9.8,0.289,0.284,0.349,22.7,5.3,36.0,99.613877419,93.991941475,31.3,43.5,2019
"Wilson, Bobby",435064,2019,47,23.4,4.3,0.113,0.14,0.153,29.4,0.0,2.9,87.86743,89.152875455,15.7,51.4,2019
"Bradley, Bobby",656252,2019,49,40.8,8.2,0.256,0.244,0.368,32.0,8.0,40.0,102.869751538,95.9758032,38.9,49.7,2019
"Engel, Adam",641553,2019,248,31.5,5.6,0.296,0.28,0.372,33.3,5.3,30.0,97.680187465,92.852139789,31.9,50.7,2019
"Lambert, Peter",663567,2019,34,29.4,8.8,0.319,0.269,0.359,28.6,0.0,4.8,91.228175,90.073435333,29.8,45.6,2019
"Lewis, Kyle",641786,2019,75,38.7,4.0,0.357,0.356,0.573,41.9,23.3,46.5,101.344782727,94.978242791,39.0,47.9,2019
"Clarke, Taylor",664199,2019,25,40.0,0.0,0.262,0.15,0.265,26.7,0.0,20.0,92.187357143,90.800482308,28.9,49.5,2019
"Cron, C.J.",543068,2019,499,21.4,5.8,0.325,0.366,0.443,34.0,15.0,45.0,103.083095057,95.828876125,25.3,50.2,2019
"Ortega, Rafael",542364,2019,96,22.9,8.3,0.254,0.28,0.323,34.8,4.5,27.3,96.515991515,92.320221061,21.9,51.5,2019
"Carpenter, Matt",572761,2019,492,26.2,12.8,0.315,0.321,0.374,36.2,7.2,31.1,97.130606383,92.713489573,25.5,40.7,2019
"Dickerson, Alex",543105,2019,190,22.1,6.8,0.341,0.347,0.419,37.6,9.0,43.6,101.06648403,94.823635865,24.0,49.9,2019
"Gardner, Brett",458731,2019,550,19.6,9.5,0.344,0.299,0.326,29.5,4.1,32.7,97.488521211,92.787581583,19.9,38.7,2019
"Slater, Austin",596103,2019,192,30.7,11.5,0.32,0.33,0.433,35.8,10.1,49.1,100.737708519,94.645085185,32.8,42.1,2019
"Higashioka, Kyle",543309,2019,57,45.6,0.0,0.27,0.21,0.386,35.5,9.7,38.7,100.58099625,94.600742581,28.5,61.4,2019
"Toro, Abraham",647351,2019,89,21.3,10.1,0.295,0.3,0.329,31.7,5.0,35.0,97.660786667,92.830393333,18.3,44.7,2019
"Sánchez, Yolmer",570560,2019,555,21.1,7.9,0.281,0.274,0.305,32.1,1.0,27.0,95.805694709,91.918524721,22.8,48.8,2019
"Kingery, Scott",664068,2019,500,29.4,6.8,0.329,0.316,0.418,39.2,8.0,38.9,99.14878293,93.689147891,31.9,50.6,2019
"Gómez, Carlos",460576,2019,99,30.3,7.1,0.268,0.288,0.37,30.5,11.9,33.3,100.856401538,94.455915769,31.5,60.2,2019
"Springer III, George",543807,2019,556,20.3,12.1,0.4,0.4,0.468,31.6,14.1,44.8,102.243162402,95.348781653,26.5,44.0,2019
"Hamels, Cole",430935,2019,46,32.6,2.2,0.155,0.209,0.285,41.4,0.0,20.7,93.369064286,91.03493,29.9,52.7,2019
"Calhoun, Willie",641432,2019,337,15.7,6.8,0.351,0.323,0.352,35.3,6.2,40.7,99.712949922,93.943274729,15.9,49.3,2019
"Rodríguez, Sean",446481,2019,139,29.5,13.7,0.319,0.303,0.357,28.9,5.3,36.8,100.293814722,94.252726056,34.1,43.7,2019
"Márquez, Germán",608566,2019,58,24.1,0.0,0.242,0.203,0.294,27.3,2.3,13.6,92.729277333,90.692587667,28.4,67.7,2019
"Altuve, Jose",514888,2019,548,15.0,7.5,0.374,0.344,0.376,28.2,8.1,34.5,98.232746332,93.15652902,20.7,47.6,2019
"Piña, Manny",444489,2019,179,27.9,8.9,0.308,0.305,0.377,44.0,8.3,34.3,98.190509444,93.132957685,27.2,45.2,2019
"Braun, Ryan",460075,2019,508,20.7,6.7,0.354,0.339,0.399,33.3,9.5,45.3,102.052932898,95.456152393,24.9,51.6,2019
"Naylor, Josh",647304,2019,279,22.9,9.0,0.306,0.298,0.349,30.0,6.3,36.3,100.447291474,94.297610737,22.2,44.8,2019
"Bird, Greg",595885,2019,41,39.0,14.6,0.254,0.288,0.403,31.6,5.3,36.8,97.955963,93.325302105,29.7,44.2,2019
"Darvish, Yu",506433,2019,62,50.0,3.2,0.097,0.136,0.264,13.8,3.4,37.9,100.8787875,94.554766667,32.1,45.0,2019
"Jones, JaCoby",592444,2019,333,28.2,8.1,0.311,0.327,0.422,35.0,10.7,47.6,101.922136893,95.411799317,26.5,47.0,2019
"Gyorko, Jedd",576397,2019,101,23.8,8.9,0.224,0.279,0.323,26.5,4.4,32.4,97.993507059,92.996753529,27.2,47.6,2019
"Pinder, Chad",640461,2019,370,23.8,5.4,0.298,0.319,0.395,31.9,8.2,44.4,101.395071129,95.038595911,25.7,51.8,2019
"Lindor, Francisco",596019,2019,654,15.0,7.0,0.349,0.333,0.37,29.8,7.5,41.0,101.130645418,94.847008982,17.1,51.4,2019
"Beaty, Matt",607461,2019,268,12.3,6.3,0.324,0.319,0.338,28.2,5.1,40.5,100.338583704,94.373558279,18.0,46.2,2019
"McMahon, Ryan",641857,2019,539,29.7,10.4,0.33,0.325,0.423,36.6,9.0,48.0,102.348495723,95.712813868,32.4,49.6,2019
"Healy, Ryon",592387,2019,187,21.4,7.0,0.308,0.317,0.376,33.1,9.0,39.2,99.883530317,94.1541836,25.1,47.3,2019
"Dixon, Brandon",641525,2019,420,32.4,5.0,0.303,0.308,0.433,39.0,11.2,41.3,100.547458308,94.423777606,35.5,51.9,2019
"Grandal, Yasmani",518735,2019,632,22.0,17.2,0.361,0.366,0.405,37.5,11.3,41.8,101.083447676,94.798444108,25.5,38.5,2019
"Iannetta, Chris",455104,2019,164,32.9,11.0,0.303,0.314,0.434,36.3,14.3,51.6,105.150696957,97.245671319,34.6,43.0,2019
"Pérez, Hernán",541650,2019,246,26.8,4.5,0.271,0.256,0.329,27.8,4.1,35.9,98.821071687,93.560488242,26.7,53.0,2019
"Cain, Lorenzo",456715,2019,623,17.0,8.0,0.302,0.335,0.37,31.1,4.1,42.1,100.238276903,94.349469379,19.2,44.7,2019
"Martin, Russell",431145,2019,249,24.1,12.0,0.295,0.304,0.334,25.8,5.3,34.0,98.385595,93.247893265,27.0,40.3,2019
"Russell, Addison",608365,2019,241,24.1,8.3,0.297,0.288,0.34,33.1,6.9,28.1,96.87826481,92.443759051,30.2,48.7,2019
"Cozart, Zack",446359,2019,107,15.0,4.7,0.15,0.247,0.256,31.0,1.2,21.4,94.784234048,91.447349405,18.3,42.8,2019
"Garver, Mitch",641598,2019,359,24.2,11.4,0.404,0.382,0.466,33.6,15.5,50.0,101.425326814,95.198410664,24.0,35.0,2019
"Rodríguez, Dereck",605446,2019,29,58.6,0.0,0.15,0.118,0.285,25.0,0.0,25.0,95.668728333,91.834364167,36.8,60.6,2019
"d'Arnaud, Travis",518595,2019,391,21.7,8.2,0.314,0.335,0.395,33.8,7.7,39.7,100.203373676,94.327140037,26.3,50.5,2019
"Hiura, Keston",669374,2019,348,30.7,7.2,0.388,0.352,0.485,35.6,13.5,50.0,103.0339339,96.005838,36.2,51.3,2019
"Maeda, Kenta",628317,2019,61,21.3,0.0,0.232,0.21,0.288,16.7,0.0,8.3,89.953238235,89.755822353,18.3,61.9,2019
"Fraley, Jake",641584,2019,41,34.1,0.0,0.162,0.152,0.212,26.9,3.8,15.4,92.641129231,90.514034231,27.1,51.8,2019
"Taylor, Beau",607333,2019,30,23.3,13.3,0.303,0.397,0.469,38.9,11.1,50.0,99.181525556,93.851845556,26.3,42.5,2019
"Lauer, Eric",641778,2019,48,47.9,2.1,0.119,0.153,0.328,30.4,4.3,13.0,93.485398889,91.094984706,31.6,48.2,2019
"Naquin, Tyler",571980,2019,294,22.4,4.8,0.33,0.327,0.405,32.5,9.0,38.9,101.033575192,94.826846538,25.5,54.9,2019
"Robles, Victor",645302,2019,617,22.7,5.7,0.317,0.294,0.337,34.5,4.8,23.0,94.905795816,91.739895663,23.5,49.9,2019
"Grossman, Robbie",543257,2019,482,17.8,12.2,0.299,0.326,0.346,36.0,2.4,30.9,96.88005241,92.473119157,15.5,38.4,2019
"Yelich, Christian",592885,2019,580,20.3,13.8,0.442,0.429,0.514,33.2,15.8,49.1,104.869553459,97.015311892,28.3,45.2,2019
"Teheran, Julio",527054,2019,60,40.0,0.0,0.099,0.134,0.235,19.4,0.0,27.8,93.403173125,91.23133129,34.6,50.7,2019
"Torres, Gleyber",650402,2019,604,21.4,7.9,0.358,0.34,0.404,38.2,10.1,36.8,99.178781179,93.678797352,28.0,51.8,2019
"Turner, Justin",457759,2019,549,16.0,9.3,0.37,0.377,0.41,38.6,7.8,43.0,99.316567333,94.054303103,17.2,45.5,2019
"Rogers, Jake",668670,2019,128,39.8,10.2,0.216,0.207,0.268,27.0,4.8,20.6,93.646170667,91.087169831,31.5,43.1,2019
"Stroman, Marcus",573186,2019,25,52.0,0.0,0.038,0.11,0.268,16.7,0.0,16.7,94.428256,91.95096,49.1,76.0,2019
"Correa, Carlos",621043,2019,321,23.4,10.9,0.38,0.392,0.484,36.4,12.9,42.0,102.4206864,95.299037538,24.8,44.3,2019
"Peterson, Jace",607054,2019,108,22.2,5.6,0.258,0.293,0.348,37.7,3.9,26.0,96.612149737,92.52345,30.4,46.6,2019
"Lamb, Jake",571875,2019,226,24.3,14.2,0.297,0.347,0.396,33.6,8.2,42.5,100.601395821,94.602444887,25.8,42.0,2019
