id,name,swings_competitive,percent_swings_competitive,contact,avg_bat_speed,hard_swing_rate,squared_up_per_bat_contact,squared_up_per_swing,blast_per_bat_contact,blast_per_swing,swing_length,swords,batter_run_value,whiffs,whiff_per_swing,batted_ball_events,batted_ball_event_per_swing,season,"last_name, first_name",player_id,year,pa,k_percent,bb_percent,woba,xwoba,xwobacon,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,avg_best_speed,avg_hyper_speed,whiff_percent,swing_percent
665833,"Cruz, Oneil",39,0.8863636363636364,29,79.584492051,0.8205128205128204,0.3448275862068966,0.2564102564102564,0.2758620689655172,0.2051282051282051,7.658194615,2,0.5125391631978922,10,0.2564102564102564,17,0.4358974358974359,2025,"Cruz, Oneil",665833,2025,30,23.3,20.0,0.384,0.455,0.574,64.7,17.6,52.9,103.566246667,96.438265882,27.3,37.9
670541,"Alvarez, Yordan",50,0.925925925925926,38,76.9326292,0.7799999999999999,0.1578947368421052,0.12,0.0789473684210526,0.06,7.9093148,0,-3.0114540109885506,12,0.24,14,0.28,2025,"Alvarez, Yordan",670541,2025,25,28.0,16.0,0.232,0.287,0.316,28.6,7.1,28.6,97.730127143,93.003083571,25.9,47.0
660271,"Ohtani, Shohei",50,0.8928571428571429,39,76.6581688,0.66,0.4358974358974359,0.34,0.358974358974359,0.28,8.1661332,3,3.658071970071004,11,0.22,21,0.42,2025,"Ohtani, Shohei",660271,2025,37,16.2,18.9,0.464,0.441,0.505,29.2,8.3,66.7,106.980040909,100.186395455,25.4,41.8
695578,"Wood, James",43,0.8958333333333334,32,76.414781163,0.6511627906976745,0.25,0.1860465116279069,0.21875,0.1627906976744186,7.432511628,1,-0.4613604992540571,11,0.2558139534883721,10,0.2325581395348837,2025,"Wood, James",695578,2025,25,44.0,8.0,0.295,0.275,0.458,8.3,16.7,66.7,107.594411667,99.281283333,27.1,41.0
575929,"Contreras, Willson",49,0.9074074074074074,30,76.239445306,0.6326530612244898,0.2,0.1224489795918367,0.0666666666666666,0.0408163265306122,7.933593878,1,-5.255273072670836,19,0.3877551020408163,13,0.2653061224489796,2025,"Contreras, Willson",575929,2025,25,40.0,4.0,0.081,0.189,0.297,57.1,0.0,28.6,96.002478571,92.616400769,40.0,50.0
624413,"Alonso, Pete",48,0.979591836734694,39,76.168539792,0.6041666666666666,0.358974358974359,0.2916666666666667,0.2564102564102564,0.2083333333333333,7.154422708,0,-1.3066305063847337,9,0.1875,18,0.375,2025,"Alonso, Pete",624413,2025,26,7.7,19.2,0.457,0.544,0.563,36.8,31.6,63.2,107.692922,99.769665789,18.5,40.6
682829,"De La Cruz, Elly",36,0.9230769230769232,24,75.943245556,0.6666666666666666,0.5416666666666666,0.3611111111111111,0.4166666666666667,0.2777777777777778,7.160374167,1,1.6731551582240285,12,0.3333333333333333,18,0.5,2025,"De La Cruz, Elly",682829,2025,25,24.0,4.0,0.436,0.515,0.677,50.0,27.8,61.1,105.148294444,98.190277222,35.9,36.8
663586,"Riley, Austin",50,0.8928571428571429,34,75.4447416,0.5800000000000001,0.2058823529411764,0.14,0.1470588235294117,0.1,7.667643,0,-2.250724010402693,16,0.32,15,0.3,2025,"Riley, Austin",663586,2025,29,37.9,6.9,0.193,0.248,0.362,62.5,25.0,43.8,103.88883875,96.05367375,33.3,47.9
682998,"Carroll, Corbin",35,0.8333333333333334,22,75.421798857,0.5428571428571428,0.4090909090909091,0.2571428571428571,0.2727272727272727,0.1714285714285714,7.335164286,3,0.3294659435185447,13,0.3714285714285714,11,0.3142857142857143,2025,"Carroll, Corbin",682998,2025,27,25.9,11.1,0.366,0.48,0.63,60.0,26.7,60.0,105.75302,98.698468,37.2,51.2
656305,"Chapman, Matt",35,0.8974358974358975,25,75.353684286,0.5428571428571428,0.2,0.1428571428571428,0.12,0.0857142857142857,7.246126,2,-0.6311279199603136,10,0.2857142857142857,13,0.3714285714285714,2025,"Chapman, Matt",656305,2025,25,32.0,16.0,0.335,0.237,0.243,15.4,7.7,30.8,98.303885714,93.548246154,35.9,39.0
669394,"Burger, Jake",40,0.8888888888888888,31,75.14356975,0.5750000000000001,0.2580645161290322,0.2,0.1935483870967742,0.15,7.477924,1,-2.902634467410756,9,0.225,16,0.4,2025,"Burger, Jake",669394,2025,26,23.1,3.8,0.216,0.288,0.337,22.2,11.1,44.4,103.011991111,95.669672778,28.3,60.5
606466,"Marte, Ketel",48,0.9056603773584906,34,75.099739375,0.5208333333333334,0.3823529411764705,0.2708333333333333,0.2647058823529412,0.1875,8.076365,0,-1.1998346351693734,14,0.2916666666666667,18,0.375,2025,"Marte, Ketel",606466,2025,30,13.3,20.0,0.37,0.374,0.355,20.0,0.0,55.0,104.987543,97.5501475,27.8,46.6
682985,"Greene, Riley",45,0.8823529411764706,31,74.871172667,0.4666666666666667,0.2258064516129032,0.1555555555555555,0.064516129032258,0.0444444444444444,7.298883556,1,-0.2054371838709859,14,0.3111111111111111,13,0.2888888888888888,2025,"Greene, Riley",682985,2025,27,37.0,0.0,0.392,0.318,0.505,41.2,11.8,41.2,101.021462222,94.97641,33.3,50.9
665489,"Guerrero Jr., Vladimir",46,0.9019607843137256,32,74.657136957,0.5434782608695653,0.34375,0.2391304347826087,0.28125,0.1956521739130435,7.422771522,1,-1.9255798493961,14,0.3043478260869565,16,0.3478260869565217,2025,"Guerrero Jr., Vladimir",665489,2025,31,25.8,9.7,0.275,0.332,0.411,30.0,10.0,70.0,106.742569,99.5878865,25.4,46.8
677594,"Rodríguez, Julio",48,0.96,23,74.590296667,0.3958333333333333,0.391304347826087,0.1875,0.217391304347826,0.1041666666666666,7.71897125,1,-1.59267426248619,25,0.5208333333333334,13,0.2708333333333333,2025,"Rodríguez, Julio",677594,2025,29,31.0,17.2,0.356,0.347,0.398,15.4,7.7,61.5,102.335311429,96.852006923,50.0,49.1
671218,"Ramos, Heliot",67,0.881578947368421,53,74.519574925,0.4776119402985074,0.1886792452830188,0.1492537313432835,0.0943396226415094,0.0746268656716417,6.803893582,2,2.8003033370135326,14,0.208955223880597,15,0.2238805970149253,2025,"Ramos, Heliot",671218,2025,26,42.3,0.0,0.418,0.238,0.412,40.0,6.7,46.7,101.6704625,95.709051333,25.0,63.3
663728,"Raleigh, Cal",47,0.903846153846154,31,74.511884043,0.5319148936170213,0.2903225806451613,0.1914893617021276,0.1935483870967742,0.1276595744680851,7.762410851,1,-3.573615092294334,16,0.3404255319148936,16,0.3404255319148936,2025,"Raleigh, Cal",663728,2025,28,25.0,14.3,0.236,0.294,0.322,17.6,11.8,41.2,100.808215556,94.78082,36.5,46.0
621566,"Olson, Matt",42,0.9130434782608696,34,74.502618571,0.5238095238095238,0.2941176470588235,0.238095238095238,0.1764705882352941,0.1428571428571428,7.441411429,1,-2.7319255114218164,8,0.1904761904761904,14,0.3333333333333333,2025,"Olson, Matt",621566,2025,29,17.2,24.1,0.328,0.47,0.518,23.5,29.4,64.7,104.087763333,97.833854118,17.9,41.5
592518,"Machado, Manny",41,0.9318181818181818,30,74.480695122,0.4390243902439024,0.5,0.3658536585365853,0.3,0.2195121951219512,7.900252195,1,0.3560316199881861,11,0.2682926829268293,19,0.4634146341463415,2025,"Machado, Manny",592518,2025,27,11.1,7.4,0.421,0.343,0.358,22.7,4.5,50.0,102.903347273,95.792451818,26.7,46.9
665487,"Tatis Jr., Fernando",46,0.8846153846153846,36,74.452098261,0.5000000000000001,0.3333333333333333,0.2608695652173913,0.25,0.1956521739130435,7.175047391,0,0.3027468135183234,10,0.217391304347826,20,0.4347826086956521,2025,"Tatis Jr., Fernando",665487,2025,31,3.2,12.9,0.453,0.545,0.543,30.8,19.2,38.5,101.898996154,95.385324,18.5,46.2
663457,"Nootbaar, Lars",44,0.8979591836734694,37,74.423458636,0.5227272727272727,0.3783783783783784,0.3181818181818182,0.2162162162162162,0.1818181818181818,6.992168864,0,2.4842212154403733,7,0.1590909090909091,19,0.4318181818181818,2025,"Nootbaar, Lars",663457,2025,30,10.0,16.7,0.513,0.501,0.517,47.6,9.5,57.1,105.380897273,98.276139524,15.7,37.8
669065,"Stowers, Kyle",48,0.8888888888888888,31,74.275961042,0.4791666666666666,0.2580645161290322,0.1666666666666666,0.2258064516129032,0.1458333333333333,6.595533958,3,-1.6232670450639692,17,0.3541666666666667,12,0.25,2025,"Stowers, Kyle",669065,2025,26,26.9,23.1,0.403,0.42,0.506,33.3,16.7,66.7,103.593511667,97.4111,38.2,48.2
671732,"Butler, Lawrence",46,0.9019607843137256,32,74.240489783,0.4347826086956521,0.34375,0.2391304347826087,0.1875,0.1304347826086956,6.79178913,0,-3.3011680330886755,14,0.3043478260869565,19,0.4130434782608695,2025,"Butler, Lawrence",671732,2025,29,10.3,17.2,0.267,0.335,0.298,23.8,9.5,38.1,100.451536364,94.59360381,30.8,48.6
682928,"Abrams, CJ",43,0.8958333333333334,32,73.990087442,0.3488372093023255,0.28125,0.2093023255813953,0.1875,0.1395348837209302,7.741738837,1,1.335490807629345,11,0.2558139534883721,16,0.3720930232558139,2025,"Abrams, CJ",682928,2025,26,26.9,3.8,0.385,0.421,0.57,27.8,16.7,44.4,103.392406667,96.07995,24.5,48.5
694671,"Langford, Wyatt",43,0.9347826086956522,35,73.946899767,0.4651162790697674,0.4,0.3255813953488372,0.1714285714285714,0.1395348837209302,7.179412326,0,0.5964457017716343,8,0.1860465116279069,21,0.4883720930232558,2025,"Langford, Wyatt",694671,2025,28,14.3,7.1,0.355,0.341,0.371,31.8,9.1,50.0,100.808012727,95.259945,19.6,50.5
650490,"Díaz, Yandy",43,0.8958333333333334,39,73.869368837,0.3953488372093023,0.4358974358974359,0.3953488372093023,0.282051282051282,0.2558139534883721,7.567772791,0,-4.102503054353134,4,0.0930232558139534,24,0.5581395348837209,2025,"Díaz, Yandy",650490,2025,28,3.6,3.6,0.165,0.33,0.328,19.2,7.7,50.0,104.855686923,97.165963462,10.2,49.5
668227,"Arozarena, Randy",54,0.8852459016393442,34,73.785635556,0.4444444444444444,0.2647058823529412,0.1666666666666666,0.2058823529411764,0.1296296296296296,7.418671667,2,-0.688835081996675,20,0.3703703703703703,12,0.2222222222222222,2025,"Arozarena, Randy",668227,2025,28,28.6,17.9,0.361,0.481,0.669,46.7,20.0,60.0,105.33194375,97.958138,38.1,48.5
677951,"Witt Jr., Bobby",49,0.9074074074074074,37,73.774758776,0.4285714285714285,0.2972972972972973,0.2244897959183673,0.1621621621621621,0.1224489795918367,6.980595102,1,-2.325677820664452,12,0.2448979591836734,15,0.3061224489795918,2025,"Witt Jr., Bobby",677951,2025,28,21.4,7.1,0.277,0.356,0.44,42.1,5.3,57.9,102.521077778,96.910141765,24.6,53.3
694192,"Chourio, Jackson",61,0.9104477611940298,46,73.696862787,0.4426229508196721,0.2826086956521739,0.2131147540983606,0.1739130434782608,0.1311475409836065,7.517005082,0,0.1342264942936577,15,0.2459016393442623,16,0.2622950819672131,2025,"Chourio, Jackson",694192,2025,28,42.9,0.0,0.336,0.3,0.525,31.3,12.5,62.5,103.205125,98.300108125,29.4,55.7
542303,"Ozuna, Marcell",32,0.8888888888888888,22,73.664772188,0.46875,0.2272727272727272,0.15625,0.0454545454545454,0.03125,7.288963125,1,-3.0386985519316365,10,0.3125,6,0.1875,2025,"Ozuna, Marcell",542303,2025,29,24.1,44.8,0.401,0.388,0.252,22.2,0.0,33.3,99.489142,95.114074444,31.6,27.3
680776,"Duran, Jarren",42,0.8936170212765957,33,73.53196619,0.3333333333333333,0.4242424242424242,0.3333333333333333,0.303030303030303,0.238095238095238,7.395161667,1,-1.571931279978883,9,0.2142857142857142,20,0.4761904761904761,2025,"Duran, Jarren",680776,2025,28,21.4,3.6,0.279,0.334,0.397,45.0,10.0,65.0,102.810047,97.138472,25.5,53.4
691016,"Soderstrom, Tyler",42,0.8936170212765957,30,73.328277381,0.3095238095238095,0.3333333333333333,0.238095238095238,0.2666666666666666,0.1904761904761904,7.586449762,2,-0.8479654581018476,12,0.2857142857142857,15,0.3571428571428571,2025,"Soderstrom, Tyler",691016,2025,28,28.6,3.6,0.418,0.342,0.468,36.8,15.8,57.9,105.004501,97.713206842,30.6,45.8
545361,"Trout, Mike",47,0.903846153846154,35,73.143045532,0.3404255319148936,0.2285714285714285,0.1702127659574468,0.1428571428571428,0.1063829787234042,7.292011277,2,-1.1014764539010446,12,0.2553191489361702,17,0.3617021276595745,2025,"Trout, Mike",545361,2025,26,19.2,7.7,0.225,0.391,0.464,50.0,11.1,33.3,99.828194444,93.914097222,28.3,49.5
673548,"Suzuki, Seiya",75,0.9036144578313252,56,73.087359467,0.36,0.2678571428571428,0.2,0.1607142857142857,0.12,7.333458133,1,0.8207642021125598,19,0.2533333333333333,23,0.3066666666666666,2025,"Suzuki, Seiya",673548,2025,45,37.8,8.9,0.4,0.348,0.538,50.0,20.8,54.2,104.524203333,96.8577775,27.4,42.2
691718,"Crow-Armstrong, Pete",70,0.9090909090909092,51,72.965681714,0.2857142857142857,0.3333333333333333,0.2428571428571428,0.0980392156862745,0.0714285714285714,7.351782429,0,-4.101599573277184,19,0.2714285714285714,22,0.3142857142857143,2025,"Crow-Armstrong, Pete",691718,2025,39,23.1,7.7,0.259,0.287,0.325,38.5,0.0,38.5,97.654723846,93.3757336,26.8,62.1
521692,"Perez, Salvador",44,0.8627450980392157,33,72.907235909,0.3181818181818182,0.2121212121212121,0.1590909090909091,0.1515151515151515,0.1136363636363636,8.119834091,1,-1.918841646042592,11,0.25,16,0.3636363636363636,2025,"Perez, Salvador",521692,2025,25,20.0,4.0,0.252,0.362,0.44,42.1,10.5,31.6,97.178748,92.951423158,28.8,61.9
701538,"Merrill, Jackson",45,0.8823529411764706,38,72.883646444,0.3111111111111111,0.3157894736842105,0.2666666666666666,0.1842105263157894,0.1555555555555555,7.495001778,0,3.918190811553272,7,0.1555555555555555,16,0.3555555555555555,2025,"Merrill, Jackson",701538,2025,27,14.8,7.4,0.481,0.515,0.596,52.4,19.0,42.9,101.698590909,95.35193619,15.4,58.4
607043,"Nimmo, Brandon",42,0.8936170212765957,32,72.731463571,0.3333333333333333,0.375,0.2857142857142857,0.28125,0.2142857142857142,7.602652619,4,0.2842089128783036,10,0.238095238095238,17,0.4047619047619047,2025,"Nimmo, Brandon",607043,2025,25,24.0,4.0,0.335,0.382,0.493,50.0,16.7,66.7,104.327848889,97.600972778,29.2,54.5
666969,"García, Adolis",48,0.9056603773584906,34,72.723451667,0.2916666666666667,0.5588235294117647,0.3958333333333333,0.2941176470588235,0.2083333333333333,7.906803333,0,0.2806175673977096,14,0.2916666666666667,20,0.4166666666666667,2025,"García, Adolis",666969,2025,25,8.0,8.0,0.401,0.435,0.438,35.0,25.0,55.0,104.682184,97.8167015,30.2,57.6
663656,"Tucker, Kyle",66,0.9565217391304348,55,72.704631061,0.3333333333333333,0.3454545454545454,0.2878787878787879,0.1272727272727272,0.106060606060606,7.632247121,0,2.791316514715824,11,0.1666666666666666,29,0.4393939393939394,2025,"Tucker, Kyle",663656,2025,45,13.3,17.8,0.502,0.446,0.478,41.9,25.8,41.9,99.79921875,94.13624,18.3,42.0
553993,"Suárez, Eugenio",36,0.9230769230769232,22,72.649967222,0.2777777777777778,0.5909090909090909,0.3611111111111111,0.3636363636363636,0.2222222222222222,7.921216667,1,2.367104292065395,14,0.3888888888888889,13,0.3611111111111111,2025,"Suárez, Eugenio",553993,2025,25,20.0,12.0,0.519,0.618,0.795,31.3,37.5,68.8,107.0381175,100.4725,38.1,45.2
571448,"Arenado, Nolan",36,0.8780487804878049,30,72.557606667,0.3611111111111111,0.4333333333333333,0.3611111111111111,0.0666666666666666,0.0555555555555555,8.415369722,1,2.920996461416737,6,0.1666666666666666,18,0.5,2025,"Arenado, Nolan",571448,2025,28,10.7,17.9,0.46,0.298,0.284,25.0,5.0,30.0,97.166731,92.79724,19.5,44.6
681624,"Pages, Andy",62,0.8857142857142857,51,72.423008548,0.2419354838709677,0.1176470588235294,0.0967741935483871,0.0196078431372549,0.0161290322580645,7.749005968,3,-2.8752625375585708,11,0.1774193548387097,13,0.2096774193548387,2025,"Pages, Andy",681624,2025,30,36.7,10.0,0.218,0.244,0.273,35.7,0.0,28.6,94.988747143,91.494373571,21.4,45.8
668804,"Reynolds, Bryan",65,0.9285714285714286,45,72.405248769,0.2153846153846154,0.2888888888888888,0.2,0.1777777777777777,0.123076923076923,6.850213538,1,-3.8782319335561386,20,0.3076923076923077,22,0.3384615384615385,2025,"Reynolds, Bryan",668804,2025,33,27.3,6.1,0.214,0.23,0.282,13.6,0.0,45.5,100.459797273,94.614292273,32.9,49.6
687401,"Ortiz, Joey",37,0.8809523809523809,32,72.376691081,0.1891891891891891,0.1875,0.1621621621621621,0.125,0.1081081081081081,7.430539189,0,-2.467090499598044,5,0.1351351351351351,17,0.4594594594594595,2025,"Ortiz, Joey",687401,2025,25,20.0,4.0,0.22,0.19,0.214,15.8,5.3,31.6,96.599275556,92.520092778,17.8,51.1
663697,"India, Jonathan",41,0.8913043478260869,35,72.279741463,0.1951219512195122,0.3428571428571428,0.2926829268292683,0.1428571428571428,0.1219512195121951,7.488049756,2,-0.0711479065268527,6,0.1463414634146341,18,0.4390243902439024,2025,"India, Jonathan",663697,2025,28,14.3,7.1,0.355,0.31,0.313,38.1,0.0,33.3,99.444938182,94.096715714,17.0,41.2
691026,"Winn, Masyn",39,0.9069767441860463,24,72.165906667,0.1794871794871795,0.25,0.1538461538461538,0.0833333333333333,0.0512820512820512,7.583752051,0,-4.122194384779307,15,0.3846153846153846,8,0.2051282051282051,2025,"Winn, Masyn",691026,2025,25,40.0,12.0,0.154,0.239,0.326,25.0,8.3,41.7,101.855358,96.105101,34.0,42.0
593428,"Bogaerts, Xander",35,0.8974358974358975,28,72.125123429,0.2285714285714286,0.3214285714285714,0.2571428571428571,0.1071428571428571,0.0857142857142857,7.464022571,1,-0.1871452610448024,7,0.2,14,0.4,2025,"Bogaerts, Xander",593428,2025,27,25.9,14.8,0.291,0.281,0.328,40.0,0.0,33.3,98.76612625,93.741934,25.0,41.2
